word,label,y
포근하고 아늑한,positive,1
포근하다,positive,1
포근한,positive,1
포근한 느낌,positive,1
포근한 모양,positive,1
폭발적이다,positive,1
폭이 넓고,positive,1
표정이 환하다,positive,1
표현이 진실하여,positive,1
푸근푸근히,positive,1
푸근하게,positive,1
푸근하게 부드럽고,positive,1
푸근하고,positive,1
푸근하고 흐뭇하게,positive,1
푸지다,positive,1
푸짐하다,positive,1
풀리어 거뜬하다,positive,1
풀리어 흐뭇하고,positive,1
품격,positive,1
품격과 도리,positive,1
품격을,positive,1
품격을 갖추는,positive,1
품에 안다,positive,1
품위,positive,1
품위가 있거나,positive,1
품위가 있다,positive,1
품절남,positive,1
품절녀,positive,1
풍모가 있게,positive,1
풍미있는,positive,1
풍부하다,positive,1
풍성풍성히,positive,1
풍성하게,positive,1
풍성하고,positive,1
풍요로워지다,positive,1
풍요롭다,positive,1
필수,positive,1
필요하고,positive,1
ㅎㅎ,positive,1
하기를,positive,1
하기를 바라는,positive,1
하기를 바람,positive,1
하늘하늘하다,positive,1
학문이,positive,1
학식이 많고,positive,1
한가하게,positive,1
한가하게 지냄을,positive,1
한가하고,positive,1
한가하고 태평하게,positive,1
한결같다,positive,1
한결같이,positive,1
한뜻,positive,1
한마음,positive,1
한마음 한뜻,positive,1
한쪽으로 귀엽게,positive,1
한창 왕성하다,positive,1
한평생 같이,positive,1
할인,positive,1
할인되다,positive,1
할인하다,positive,1
함께,positive,1
함께 늙음,positive,1
함께 일하다,positive,1
합격하다,positive,1
합리적,positive,1
합리적으로,positive,1
합리적이다,positive,1
합리적인,positive,1
합리적인 경향의,positive,1
해결되다,positive,1
해결되어,positive,1
해결되어 마음이,positive,1
해결하거나,positive,1
해결하거나 처리하다,positive,1
해결해,positive,1
해결해 주다,positive,1
해내다,positive,1
해낼,positive,1
해낼 수,positive,1
해학,positive,1
해학 소설,positive,1
해학적인,positive,1
해학적인 내용으로,positive,1
햇볕이 따뜻하고,positive,1
햇볕이 잘,positive,1
햇빛이 밝다,positive,1
행동이 겸손하고,positive,1
행실이 곧고,positive,1
행운의,positive,1
향기가,positive,1
향기가 있다,positive,1
향기가 좋고,positive,1
향상,positive,1
향상시키다,positive,1
허락되다,positive,1
허락하여,positive,1
허락하여 베풀어,positive,1
허물없이 사귀다,positive,1
허물을 너그럽게,positive,1
허물이 없이,positive,1
허실 없이,positive,1
헤프지 않다,positive,1
혁신적으로,positive,1
혁신적인,positive,1
혁신주의자,positive,1
현명하게,positive,1
현명하다,positive,1
현숙한,positive,1
현숙한 여자,positive,1
현실을 극복하고,positive,1
형벌을 감하여,positive,1
형편을 돕다,positive,1
혜택,positive,1
혜택을,positive,1
혜택을 받다,positive,1
혜택을 받음,positive,1
혜택을 베풂,positive,1
혜택이,positive,1
혜택이 있다,positive,1
혜택이나,positive,1
혜택이나 덕택을,positive,1
호의적,positive,1
호의적이다,positive,1
호의적인,positive,1
호의호식하며,positive,1
혼란스럽지 아니하다,positive,1
혼인,positive,1
홀가분해지다,positive,1
화답하며,positive,1
화답하며 정답게,positive,1
화려하게,positive,1
화려하게 꾸밈,positive,1
화려하게 하다,positive,1
화려하고,positive,1
화려하고 아름답게,positive,1
화려하다,positive,1
화려한,positive,1
화려한 데가,positive,1
화려함,positive,1
화미하다,positive,1
화음,positive,1
화합,positive,1
화합하는,positive,1
화합하다,positive,1
화해하거나,positive,1
확보하다,positive,1
확신을,positive,1
확신을 가지고,positive,1
확실하게,positive,1
확실하고,positive,1
확실하고 굳은,positive,1
확실하다,positive,1
확짝 트이어,positive,1
환상적인,positive,1
활동하기에 편하게,positive,1
활동하기에 편하다,positive,1
활력,positive,1
활력 넘치는,positive,1
활력 넘치다,positive,1
활짝 트이어,positive,1
황홀한,positive,1
회개,positive,1
회개하다,positive,1
회복되다,positive,1
회복하다,positive,1
획기적으로,positive,1
획기적으로 발전시키는,positive,1
효과적,positive,1
효과적으로,positive,1
효과적이다,positive,1
효과적인,positive,1
효율적인,positive,1
후련하게,positive,1
후련하게 하는,positive,1
후련하고,positive,1
후련하고 상쾌하다,positive,1
후련하고 상쾌한,positive,1
후련하다,positive,1
후련한,positive,1
후련한 모양,positive,1
후하게 대접함,positive,1
훤하게,positive,1
훤하고,positive,1
훤하고 깨끗하게,positive,1
훤하고 멀끔하게,positive,1
훤하고 멀끔한,positive,1
훤하고 칠칠한,positive,1
훤하다,positive,1
훤하여,positive,1
훨씬 두드러지다,positive,1
훨씬 뛰어나다,positive,1
휴식,positive,1
휴식하다,positive,1
흐리지 않고,positive,1
흐릿함이 없이,positive,1
흐트러짐이 없음,positive,1
흐트러짐이 없이,positive,1
흐트러집이 없이,positive,1
흔들림 없이,positive,1
흠이 없고,positive,1
흠이 없는,positive,1
흠이 없다,positive,1
흠집이 없이,positive,1
흥그럽다,positive,1
흥미,positive,1
흥미 있고,positive,1
흥미가,positive,1
흥미가 나게,positive,1
흥미나,positive,1
흥미나 열성이,positive,1
흥미롭다,positive,1
흥미를 끌다,positive,1
흥미와,positive,1
흥분되고,positive,1
흥분되고 떨리는,positive,1
흥분이나 아픔 괴로움 따위가 수그러들거나 사라지다,positive,1
흥분하다,positive,1
흥을 돋우려고,positive,1
흩어지지 않게,positive,1
희고,positive,1
희고 말쑥하다,positive,1
희고 멀끔하게,positive,1
희고 멀끔하다,positive,1
희고 멀끔한,positive,1
희고 멀쑥하게,positive,1
희고 멀쑥한,positive,1
희다,positive,1
희말쑥하다,positive,1
희망,positive,1
희망 매매,positive,1
희망을,positive,1
희망을 가지다,positive,1
희망적,positive,1
희망차고,positive,1
희망차다,positive,1
희멀끔,positive,1
희멀끔하다,positive,1
희멀끔히,positive,1
희멀쑥,positive,1
희멀쑥이,positive,1
희멀쑥하다,positive,1
희희,positive,1
히든카드,positive,1
히벌쭉거리다,positive,1
히벌쭉대다,positive,1
히죽,positive,1
히죽거리다,positive,1
히죽대다,positive,1
히죽벌쭉,positive,1
히죽벌쭉하다,positive,1
히죽이,positive,1
히죽이다,positive,1
히죽하다,positive,1
히죽해죽,positive,1
히죽해죽하다,positive,1
히죽히죽,positive,1
히죽히죽하다,positive,1
히쭉,positive,1
히쭉이,positive,1
히쭉이다,positive,1
히쭉하다,positive,1
히쭉해쭉,positive,1
히쭉해쭉하다,positive,1
히쭉히쭉,positive,1
히쭉히쭉하다,positive,1
히히거리다,positive,1
히히대다,positive,1
힘 있게,positive,1
힘과 용기를,positive,1
힘들이지 않고,positive,1
힘을 가지고,positive,1
힘을 다하다,positive,1
힘을 다하여,positive,1
힘을 다함,positive,1
힘을 합하여,positive,1
힘이 가득하고,positive,1
힘이 되어,positive,1
힘이 뛰어나다,positive,1
힘이 있게,positive,1
힘이 있고,positive,1
힘이 있다,positive,1
힘차게 일어남,positive,1
달갑다,positive,1
대견하다,positive,1
보기좋다,positive,1
속시원하다,positive,1
신명나다,positive,1
신바람나다,positive,1
천만다행이다,positive,1
신비롭다,positive,1
가능성이 늘어나다,positive,1
가능성이 있다고,positive,1
가능하다,positive,1
가볍고 상쾌하다,positive,1
가볍고 상쾌한,positive,1
가볍고 시원하게,positive,1
가볍고 편안하게,positive,1
가볍고 환하게,positive,1
가운데에서 뛰어남,positive,1
가장 거룩한,positive,1
가장 뛰어나,positive,1
가장 뛰어난,positive,1
가장 올바르게,positive,1
가장 좋은,positive,1
가치 있는,positive,1
가치 있다,positive,1
가치가 있다,positive,1
가치를 믿다,positive,1
가치를 인정하다,positive,1
간드러진,positive,1
간드러진 느낌이,positive,1
간절하다,positive,1
간편하거나,positive,1
간편하다,positive,1
감개무량하다,positive,1
감격,positive,1
감격성,positive,1
감격스럽다,positive,1
감격스레,positive,1
감격이,positive,1
감격적,positive,1
감격하다,positive,1
감격하여,positive,1
감동,positive,1
감동을 받아,positive,1
감동을 일으킬,positive,1
감동을 주거나,positive,1
감동이,positive,1
감동이 되는,positive,1
감동이나,positive,1
감동이나 고마움을,positive,1
감동하는,positive,1
감동하다,positive,1
감동하여,positive,1
감동함,positive,1
감명되다,positive,1
감명적,positive,1
감명하다,positive,1
감미롭다,positive,1
감복하다,positive,1
감복하여,positive,1
감사,positive,1
감사를 표하다,positive,1
감사하는,positive,1
감사하는 마음으로,positive,1
감사하다,positive,1
감칠맛이 있을,positive,1
감탄,positive,1
감탄스러울,positive,1
감탄스러울 때,positive,1
감탄스럽다,positive,1
감탄적으로,positive,1
감탄하다,positive,1
감탄할,positive,1
감탄할 때,positive,1
감회가 새롭거나,positive,1
감회에 젖음,positive,1
값을 매길 수 없을 만큼,positive,1
값진,positive,1
강인한,positive,1
강추,positive,1
강하게 만들다,positive,1
강하고 야무지게,positive,1
강하고 야무지다,positive,1
강하고 튼튼하게,positive,1
개선,positive,1
개선 방도를,positive,1
개선하다,positive,1
개선함,positive,1
개운하게,positive,1
개운하고,positive,1
개운하고 시원한,positive,1
개운하고 홀가분해지다,positive,1
개운하다,positive,1
개이득,positive,1
거듭 따뜻이,positive,1
거뜬하다,positive,1
거룩한,positive,1
거룩한 모습,positive,1
거룩한 사람,positive,1
거볍고 온화하게,positive,1
거부감 없이,positive,1
거슬림이 없이,positive,1
거짓을 버리고,positive,1
거짓이 없고,positive,1
거짓이 없다,positive,1
거짓이 없이,positive,1
거침새가 없고,positive,1
걱정 없이,positive,1
걱정이 없고,positive,1
건강에 좋은,positive,1
건강하고,positive,1
건강하고 온전하다,positive,1
건강하고 온전한,positive,1
건강하다,positive,1
건강하여,positive,1
건강하여 아름다운,positive,1
건강한,positive,1
건장하다,positive,1
건장한,positive,1
건장한 모양,positive,1
건전하고,positive,1
건전하고 착실한,positive,1
건전한,positive,1
건전함,positive,1
건정히,positive,1
검소한,positive,1
것보다 낫다,positive,1
것이 깨끗하고,positive,1
것이 해결되어,positive,1
게을리하지 않고,positive,1
결함이 없이,positive,1
겸손하고 예의,positive,1
겸손하고 예의 바른,positive,1
겸손하다,positive,1
겸손한,positive,1
경건하다,positive,1
경사스러운,positive,1
경사스러운 일을,positive,1
경이로운,positive,1
경이롭다,positive,1
경치 좋은,positive,1
경치가 뛰어나거나,positive,1
경치가 맑고,positive,1
경치가 아름다움을,positive,1
경치가 아름답다,positive,1
경치가 좋거나,positive,1
경치도 좋음,positive,1
경치를 즐기는,positive,1
경쾌하다,positive,1
계급을 올림,positive,1
계급이 오름,positive,1
계속 흥겹게,positive,1
고결 함,positive,1
고결한 풍채를,positive,1
고귀한,positive,1
고귀한 사람,positive,1
고급,positive,1
고급스럽다,positive,1
고급지다,positive,1
고르고,positive,1
고르고 반듯하게,positive,1
고르고 야무지다,positive,1
고르다,positive,1
고마운,positive,1
고마운 마음,positive,1
고마운 마음이,positive,1
고마움,positive,1
고마움을,positive,1
고마움을 깊이,positive,1
고마움을 나타내거나,positive,1
고마움을 나타내는,positive,1
고마워하다,positive,1
고맙게,positive,1
고맙게 베풀어,positive,1
고맙게 여기는,positive,1
고맙게 여기다,positive,1
고맙게 여김,positive,1
고맙다,positive,1
고백,positive,1
고분고분하게,positive,1
고분고분하고,positive,1
고분고분하고 온순하게,positive,1
고분고분하고 온순하다,positive,1
고분고분하다,positive,1
고상하다,positive,1
고상한,positive,1
고상한 기질과,positive,1
고상한 인품을,positive,1
고상한 풍채,positive,1
고성능,positive,1
고요하고 아름다운,positive,1
고운,positive,1
고운 빛깔,positive,1
고움,positive,1
고치어 바로잡다,positive,1
고품질,positive,1
곱거나,positive,1
곱게,positive,1
곱게 꾸며,positive,1
곱게 피어나는,positive,1
곱게 피어나다,positive,1
곱고,positive,1
곱고 바르며,positive,1
곱고 보드라운,positive,1
곱고 보드랍다,positive,1
곱고 아름답다,positive,1
곱다,positive,1
곱살스러우면서도,positive,1
곱살스러우면서도 트인,positive,1
곱살스럽게,positive,1
곱살스레,positive,1
곱절 용감하다,positive,1
공경의,positive,1
공경의 예를,positive,1
공경하는,positive,1
공경하는 마음으로,positive,1
공경하다,positive,1
공경하며,positive,1
공경하여,positive,1
공경하여 모시다,positive,1
공경할,positive,1
공경할 만하다,positive,1
공기가 상쾌하다,positive,1
공덕으로,positive,1
공덕을,positive,1
공덕을 칭송하는,positive,1
공덕의 힘,positive,1
공손하게,positive,1
공손함을,positive,1
공손함을 더하여,positive,1
공손히,positive,1
공손히 진찰하다,positive,1
공익을,positive,1
공익을 목적으로,positive,1
공적이 많은,positive,1
공정하다,positive,1
공정하여,positive,1
공정함,positive,1
과거에 급제하여,positive,1
관심이나 좋아하는,positive,1
광명이,positive,1
굉장하게,positive,1
굉장하다,positive,1
교리에 밝고,positive,1
굳세거나,positive,1
굳세게,positive,1
굳세게 함,positive,1
굳세고,positive,1
굳세고 야무지다,positive,1
굳세다,positive,1
굳센 기상이,positive,1
굵고 시원시원한,positive,1
귀에 즐거움과,positive,1
귀여운,positive,1
귀여운 느낌이,positive,1
귀여운 데가,positive,1
귀여워하거나,positive,1
귀여워하거나 즐김,positive,1
귀여워하다,positive,1
귀여워할,positive,1
귀여워할 때,positive,1
귀염성,positive,1
귀염성스럽다,positive,1
귀염성스레,positive,1
귀염을,positive,1
귀염을 받을,positive,1
귀엽게,positive,1
귀엽게 걷는,positive,1
귀엽게 걷다,positive,1
귀엽게 기울어지는,positive,1
귀엽게 기울어지다,positive,1
귀엽게 놀리며,positive,1
귀엽게 떠서,positive,1
귀엽게 여기다,positive,1
귀엽게 움직이는,positive,1
귀엽게 움직이다,positive,1
귀엽게 움직이며,positive,1
귀엽게 웃는,positive,1
귀엽게 웃다,positive,1
귀엽게 이르는,positive,1
귀엽게 흔들리는,positive,1
귀엽게 흔들리다,positive,1
귀엽고,positive,1
귀엽고 보드랍게,positive,1
귀엽고 탐스러운,positive,1
귀엽고 탐스럽다,positive,1
귀엽고 환하게,positive,1
귀엽다,positive,1
귀엽도록,positive,1
귀엽도록 보드랍고,positive,1
귀요미,positive,1
귀중하게,positive,1
귀중하다,positive,1
귀중한,positive,1
귀중한 보배,positive,1
귀중한 자원이라는,positive,1
귀중히,positive,1
귀중히 여기는,positive,1
귀중히 여기다,positive,1
귀하게,positive,1
귀하고,positive,1
귀하고 값진,positive,1
귀하고 중요하게,positive,1
귀하고 중요하다,positive,1
귀하다,positive,1
귀하며,positive,1
귀한,positive,1
그 감동,positive,1
그 긍지,positive,1
그 사랑,positive,1
그린라이트,positive,1
극진하게,positive,1
극진하다,positive,1
극진한 데가,positive,1
근사하다,positive,1
근심 없이,positive,1
근심이나 걱정이 없고,positive,1
근하다,positive,1
긍가하다,positive,1
긍정적으로,positive,1
긍정적으로 강조하는,positive,1
긍정적이고,positive,1
긍정적이고 좋다,positive,1
긍정적인,positive,1
긍정적인 범위에,positive,1
긍정적인 태도,positive,1
긍정적인 효과를,positive,1
긍정하는,positive,1
긍정하는 뜻으로,positive,1
긍정할,positive,1
긍정할 때,positive,1
긍정할 때에,positive,1
긍지,positive,1
긍지를,positive,1
긍지를 가지는,positive,1
긍지를 가짐,positive,1
기대 이상으로,positive,1
기대 이상이다,positive,1
기대되는,positive,1
기대할 만한,positive,1
기둥처럼 든든히,positive,1
기미하다,positive,1
기분 좋은,positive,1
기분이 좋게,positive,1
기분이 좋다,positive,1
기분이 좋은,positive,1
기분이 좋을,positive,1
기뻐,positive,1
기뻐서,positive,1
기뻐서 웃는,positive,1
기뻐하고,positive,1
기뻐하고 즐거워하다,positive,1
기뻐하고 즐거워한다는,positive,1
기뻐하고 즐거워함,positive,1
기뻐하는,positive,1
기뻐하다,positive,1
기뻐함과,positive,1
기뻐함과 즐거워함,positive,1
기쁘거나,positive,1
기쁘거나 만족스럽거나,positive,1
기쁘거나 즐거운,positive,1
기쁘거나 흥분하여,positive,1
기쁘게,positive,1
기쁘게 여기다,positive,1
기쁘고,positive,1
기쁘고 만족스럽다,positive,1
기쁘다,positive,1
기쁜,positive,1
기쁜 마음,positive,1
기쁜 마음으로,positive,1
기쁜 마음을,positive,1
기쁜 빛,positive,1
기쁜 빛을,positive,1
기쁜 일이,positive,1
기쁨,positive,1
기쁨과,positive,1
기쁨과 즐거움,positive,1
기쁨을,positive,1
기쁨을 느끼는,positive,1
기쁨을 느끼다,positive,1
기쁨을 느끼어,positive,1
기쁨을 담은,positive,1
기쁨을 아는,positive,1
기쁨을 즐기다,positive,1
기쁨이나,positive,1
기쁨이나 감격이,positive,1
기상이 뛰어난,positive,1
기세 좋게,positive,1
기세가 좋은,positive,1
기운차게,positive,1
기운차게 솟구쳐,positive,1
기운차고,positive,1
기운차고 활기,positive,1
기운차다,positive,1
기특하고,positive,1
기특하고 장하다,positive,1
기품이 있다,positive,1
길고 아름다워서,positive,1
깊은 맛이,positive,1
깊은 맛이 있게,positive,1
깊은 은혜,positive,1
깊은 은혜와,positive,1
깊이 감복하여,positive,1
깊이 기억하다,positive,1
깊이 따르다,positive,1
깊이 따름,positive,1
깊이 사귐,positive,1
깊이 사모함,positive,1
깔끔하게,positive,1
깔끔하다,positive,1
깔끔한,positive,1
깔끔한 데가,positive,1
깔끔해지다,positive,1
깨끗하고,positive,1
깨끗하고 깔끔하게,positive,1
깨끗하고 말끔하게,positive,1
깨끗하고 매끈한,positive,1
깨끗하고 시원스럽다,positive,1
깨끗하고 시원하다,positive,1
깨끗하고 시원한,positive,1
깨끗하고 온전하다,positive,1
깨끗하고 진실한,positive,1
깨끗하고 칠칠한,positive,1
깨끗하다,positive,1
깨끗하다는,positive,1
깨끗하며,positive,1
깨끗하며 단아하게,positive,1
깨끗하여,positive,1
깨끗하여 조금도,positive,1
깨끗한,positive,1
깨끗한 마음,positive,1
깨끗한 모양,positive,1
깨끗한 사랑을,positive,1
깨끗한 상태로,positive,1
깨끗한 생혈,positive,1
꼭 어울리고,positive,1
꼼꼼하고 자상하게,positive,1
꼼꼼한,positive,1
꼿꼿하며 건장하다,positive,1
꼿꼿하며 건장한,positive,1
꽃이 보드랍고,positive,1
꽤 귀여운,positive,1
꽤 따뜻하고,positive,1
꽤 따뜻하다,positive,1
꽤 뜨뜻하고,positive,1
꽤 흥분되고,positive,1
꾸준하게 열심히,positive,1
꾸준한,positive,1
꾸준한 데가,positive,1
꾸준함,positive,1
꾸준히,positive,1
끈기 있는,positive,1
끈기가 있는,positive,1
나라가 태평한,positive,1
나아지게 발전하다,positive,1
나아지다,positive,1
날씨가 맑거나,positive,1
날씨가 화창하여,positive,1
날이 좋아지다,positive,1
남달리 뛰어난,positive,1
남달리 좋아하고,positive,1
남보다 뛰어난,positive,1
남보다 월등히,positive,1
남에게 베풀어서,positive,1
남에게 칭찬을,positive,1
남을 사랑하는,positive,1
내구성이 좋아,positive,1
너그러운,positive,1
너그러운 마음으로,positive,1
너그러운 모양,positive,1
너그러워,positive,1
너그러워 보이는,positive,1
너그러이,positive,1
너그럽게,positive,1
너그럽게 듣다,positive,1
너그럽게 보다,positive,1
너그럽게 용서하다,positive,1
너그럽게 이해하다,positive,1
너그럽고,positive,1
너그럽고 부드러운,positive,1
너그럽고 상냥하면서,positive,1
너그럽다,positive,1
너무 기쁘거나,positive,1
넉넉하거나,positive,1
넉넉하여 만족하다,positive,1
넉넉하여 만족함,positive,1
넓고 시원스럽다,positive,1
넓은 마음으로,positive,1
넘치는 기쁨,positive,1
논리적인,positive,1
높고 뛰어나다,positive,1
높고 맑다,positive,1
높고 빼어나게,positive,1
높은 성적,positive,1
높은 수준에,positive,1
높은 작위,positive,1
높이 평가하거나,positive,1
높이 평가하다,positive,1
눈을 즐겁게,positive,1
느끼는 감동이나,positive,1
늘 소중하게,positive,1
능란하게,positive,1
능력이 뛰어나,positive,1
능력이 뛰어나다,positive,1
능력이 뛰어나다고,positive,1
능력이 있다,positive,1
능률이 나다,positive,1
능수능간,positive,1
능수능란,positive,1
능숙하게,positive,1
능숙하게 다루다,positive,1
능숙하게 처리하다,positive,1
능통한,positive,1
능통한 재주,positive,1
능하고,positive,1
능하다,positive,1
능히,positive,1
능히 처리하다,positive,1
능히 해내거나,positive,1
다 좋도록,positive,1
다 탐스럽게,positive,1
다정하고,positive,1
다정하고 친절하게,positive,1
다정하고 친절하다,positive,1
다정하다,positive,1
단아하게,positive,1
단아하게 건정히,positive,1
단정하게,positive,1
단정하게 차린,positive,1
단정하게 포개다,positive,1
단정하다,positive,1
단출하게,positive,1
대단하거나,positive,1
대단하거나 강하다,positive,1
대단하고,positive,1
대단하고 극진하게,positive,1
대단하고 극진하다,positive,1
대단하고 극진한,positive,1
대단하다,positive,1
대단한,positive,1
대단한 상태에,positive,1
대단히 괜찮음,positive,1
더 강하게,positive,1
더 강하고,positive,1
더 좋게,positive,1
더없이 뛰어난,positive,1
더할 나위 없이 맑고,positive,1
더할 나위 없이 좋음,positive,1
덕,positive,1
덕망이 높고,positive,1
덕망이 높은,positive,1
덕망이 뛰어난,positive,1
덕을,positive,1
덕을 보다,positive,1
덕을 봄,positive,1
덕을 찬미한,positive,1
덕이 넓어,positive,1
덕이 높고,positive,1
덕이 있는,positive,1
덕이 훌륭하고,positive,1
덕이라는,positive,1
덕행을,positive,1
덕행을 닦는,positive,1
덕행이,positive,1
덕행이 높고,positive,1
덕행이 뛰어나,positive,1
데 적합하다,positive,1
도덕적,positive,1
도움을 주는,positive,1
도움이 되는,positive,1
도움이 될 만한,positive,1
독창적,positive,1
독창적인,positive,1
돕는 마음,positive,1
돕다,positive,1
동경하고,positive,1
됨됨이가 뛰어나고,positive,1
됨됨이가 원숙하여,positive,1
두드러지게 뛰어나다,positive,1
두터운 덕이라는,positive,1
두터운 혜택이나,positive,1
드러나는 멋,positive,1
드러내어 뽐낼,positive,1
득템,positive,1
든든하고,positive,1
든든하고 굳세다,positive,1
든든하고 튼튼하다,positive,1
든든하다,positive,1
든든히,positive,1
든든히 의지할,positive,1
듣기 좋게,positive,1
듣기 좋은,positive,1
듣기 좋을,positive,1
듣기에 상쾌하다,positive,1
들기 좋을,positive,1
들떠서 두근거리다,positive,1
들어맞다,positive,1
따뜻이,positive,1
따뜻이 어루만져,positive,1
따뜻하게,positive,1
따뜻하고,positive,1
따뜻하고 포근한,positive,1
따뜻하다,positive,1
따뜻하며,positive,1
따뜻하여,positive,1
따뜻하여 편안하다,positive,1
따뜻하여 편안한,positive,1
따뜻한,positive,1
따뜻한 느낌,positive,1
따뜻한 보호,positive,1
따스함이 있게,positive,1
따스함이 있다,positive,1
따위가 기쁘고,positive,1
따위가 상서롭다,positive,1
따위가 흐뭇하고,positive,1
딱 알맞다,positive,1
떳떳하고,positive,1
떳떳하고 올바르게,positive,1
떳떳하고 올바르다,positive,1
떳떳하다,positive,1
떳떳한,positive,1
떳떳한 도리를,positive,1
떳떳한 모습이나,positive,1
또는 즐겁고,positive,1
또랑또랑하여,positive,1
똑똑하고,positive,1
똑똑하고 뚜렷하게,positive,1
똑똑하고 뚜렷하다,positive,1
똑똑하고 영리하게,positive,1
똑똑하다,positive,1
똑똑한,positive,1
똑똑한 모양,positive,1
똑바르다,positive,1
똘똘히,positive,1
뛰어나,positive,1
뛰어나 유명한,positive,1
뛰어나 존경받는,positive,1
뛰어나거나,positive,1
뛰어나게,positive,1
뛰어나게 세다,positive,1
뛰어나게 훌륭한,positive,1
뛰어나고,positive,1
뛰어나고 특이하다,positive,1
뛰어나고 훌륭하게,positive,1
뛰어나고 훌륭하다,positive,1
뛰어나고 훌륭한,positive,1
뛰어나다,positive,1
뛰어나다는,positive,1
뛰어나다는 뜻에서,positive,1
뛰어난,positive,1
뛰어난 것,positive,1
뛰어난 견해,positive,1
뛰어난 경지에,positive,1
뛰어난 대가,positive,1
뛰어난 덕,positive,1
뛰어난 명장,positive,1
뛰어난 모양,positive,1
뛰어난 문채로,positive,1
뛰어난 미인,positive,1
뛰어난 사람,positive,1
뛰어난 사람으로,positive,1
뛰어난 성질,positive,1
뛰어난 슬기나,positive,1
뛰어난 역량을,positive,1
뛰어난 영웅,positive,1
뛰어난 예능을,positive,1
뛰어난 자연의,positive,1
뛰어난 재능,positive,1
뛰어난 재능과,positive,1
뛰어난 재주,positive,1
뛰어난 재주나,positive,1
뛰어난 지혜,positive,1
뛰어난 진리,positive,1
뛰어난 풍채와,positive,1
뛰어남,positive,1
뜻깊은,positive,1
뜻깊은 일이나,positive,1
뜻을 이루거나,positive,1
마땅하고,positive,1
마땅하고 떳떳한,positive,1
마스터피스,positive,1
마음에 들,positive,1
마음에 들다,positive,1
마음에 들어,positive,1
