word,label,y
마음에 여유가 있다,positive,1
마음에 흐뭇하거나,positive,1
마음에 흐뭇하고,positive,1
마음에 흐뭇하여,positive,1
마음에 흡족하여,positive,1
마음을 편안하고,positive,1
마음을 편히,positive,1
마음이 가볍고,positive,1
마음이 들뜬,positive,1
마음이 맑게,positive,1
마음이 맞고,positive,1
마음이 설레다,positive,1
마음이 즐겁고,positive,1
마음이 참되고,positive,1
마음이 크다,positive,1
마음이 편안하게,positive,1
마음이 편안하다,positive,1
마음이 평온하다,positive,1
마음이 평온히,positive,1
마음이 한가하게,positive,1
마음이 한가하다,positive,1
마음이 후련하게,positive,1
마음이 후련하고,positive,1
마음이 후련하다,positive,1
마음이 흐뭇하고,positive,1
마음이 흡족하게,positive,1
막힘없이,positive,1
막힘없이 깨끗하고,positive,1
막힘없이 잘,positive,1
막힘이 없는,positive,1
막힘이 없다,positive,1
막힘이 없이,positive,1
만족,positive,1
만족과,positive,1
만족과 기쁨을,positive,1
만족스러운,positive,1
만족스러운 데가,positive,1
만족스러운 듯이,positive,1
만족스러운 듯하다,positive,1
만족스러운 모양,positive,1
만족스럽거나,positive,1
만족스럽게,positive,1
만족스럽다,positive,1
만족시키는,positive,1
만족시키는 일,positive,1
만족을 줄,positive,1
만족하는,positive,1
만족하다,positive,1
만족한,positive,1
만족한 마음이,positive,1
만족할,positive,1
만족할 만큼,positive,1
만족할 만하다,positive,1
만족할 만한,positive,1
만족함,positive,1
만큼 귀여운,positive,1
많다,positive,1
많은 경험으로,positive,1
많은 복리,positive,1
많은 복리를,positive,1
많은 복을,positive,1
말끔하게,positive,1
말끔하게 바로잡다,positive,1
말끔하게 바로잡히다,positive,1
말끔하게 반듯이,positive,1
말끔하게 이루어지다,positive,1
말끔하게 하다,positive,1
말끔하고,positive,1
말끔하고 깨끗하게,positive,1
말끔하다,positive,1
말끔하여,positive,1
말끔한,positive,1
말끔한 모양,positive,1
말끔히,positive,1
말끔히 가다듬어,positive,1
말쑥하고,positive,1
말쑥하고 곱다,positive,1
말쑥하고 단정하게,positive,1
말쑥하고 잘생겨,positive,1
말쑥하다,positive,1
말쑥한 모양,positive,1
말을 정답게,positive,1
말짱하게,positive,1
말짱하다,positive,1
맑거나,positive,1
맑거나 고르다,positive,1
맑게,positive,1
맑게 개는,positive,1
맑고,positive,1
맑고 고상한,positive,1
맑고 고움,positive,1
맑고 깨끗하다,positive,1
맑고 깨끗하다는,positive,1
맑고 깨끗한,positive,1
맑고 또렷한,positive,1
맑고 보드랍다,positive,1
맑고 산뜻하게,positive,1
맑고 아름다움,positive,1
맑고 아름다움을,positive,1
맑고 아름답다,positive,1
맑고 투명하다,positive,1
맑고 환하게,positive,1
맑고 환한,positive,1
맑다,positive,1
맑다는,positive,1
맑다는 뜻,positive,1
맑아지는,positive,1
맑아지는 모양,positive,1
맑은,positive,1
맑은 티가,positive,1
맑은 향기가,positive,1
맛 좋은,positive,1
맛깔스럽게,positive,1
맛도 좋은,positive,1
맛이 개운하게,positive,1
맛이 있게,positive,1
맛이 있다,positive,1
맛이 있으며,positive,1
맛이 좋게,positive,1
맛이 좋음,positive,1
맛있게,positive,1
맛있게 먹는,positive,1
맛있게 먹다,positive,1
맛있게 씹는,positive,1
맛있게 씹다,positive,1
맛있는,positive,1
맛있는 것을,positive,1
맛있다,positive,1
맛집,positive,1
맞게 행동하는,positive,1
매력에 이끌리는,positive,1
매력에 이끌리다,positive,1
매력이 있다,positive,1
매력있다,positive,1
매력적이다,positive,1
매우 고귀한,positive,1
매우 곱다,positive,1
매우 공손하게,positive,1
매우 구성지고,positive,1
매우 귀엽게,positive,1
매우 귀중하게,positive,1
매우 귀하다,positive,1
매우 그러하다,positive,1
매우 기뻐서,positive,1
매우 기뻐하고,positive,1
매우 기쁘다,positive,1
매우 기쁨,positive,1
매우 깨끗하고,positive,1
매우 꾸준한,positive,1
매우 꾸준함,positive,1
매우 넉넉하고,positive,1
매우 다정하다,positive,1
매우 다행스럽다,positive,1
매우 두텁다,positive,1
매우 따뜻하게,positive,1
매우 따뜻하다,positive,1
매우 뛰어나,positive,1
매우 뛰어나다,positive,1
매우 뛰어난,positive,1
매우 뛰어남,positive,1
매우 만족스러운,positive,1
매우 만족스럽다,positive,1
매우 만족할,positive,1
매우 맑고,positive,1
매우 멀끔하다,positive,1
매우 밝고,positive,1
매우 보드라운,positive,1
매우 보드랍게,positive,1
매우 보드랍고,positive,1
매우 보드랍다,positive,1
매우 부드러운,positive,1
매우 부드럽게,positive,1
매우 부드럽고,positive,1
매우 부드럽다,positive,1
매우 분명한,positive,1
매우 사랑하고,positive,1
매우 상냥하고,positive,1
매우 상서로운,positive,1
매우 상서롭다,positive,1
매우 설레거나,positive,1
매우 섬세하고,positive,1
매우 소중하게,positive,1
매우 씩씩하고,positive,1
매우 아담하고,positive,1
매우 아름다운,positive,1
매우 아름다움,positive,1
매우 아름답게,positive,1
매우 아름답고,positive,1
매우 아름답다,positive,1
매우 어질고,positive,1
매우 여유로운,positive,1
매우 온전하게,positive,1
매우 온전하다,positive,1
매우 용감하고,positive,1
매우 원만하다,positive,1
매우 원만한,positive,1
매우 익살맞다,positive,1
매우 잘된,positive,1
매우 정겹고,positive,1
매우 정답게,positive,1
매우 정돈되어,positive,1
매우 좋다,positive,1
매우 좋아지다,positive,1
매우 좋음,positive,1
매우 중요하고,positive,1
매우 즐거운,positive,1
매우 즐겁고,positive,1
매우 포근하게,positive,1
매우 포근하고,positive,1
매우 푸근하게,positive,1
매우 필요하고,positive,1
매우 화려하고,positive,1
매우 후련하다,positive,1
매우 후련한,positive,1
매우 훌륭하게,positive,1
매우 훤하고,positive,1
매우 흐뭇하고,positive,1
매우 흥이,positive,1
맵시 있고,positive,1
맵시가 있게,positive,1
맵시가 있는,positive,1
맵시가 있다,positive,1
멀끔하게,positive,1
멀끔하게 번듯이,positive,1
멀끔하다,positive,1
멀끔한,positive,1
멀끔한 모양,positive,1
멀끔히,positive,1
멀끔히 가다듬어,positive,1
멋,positive,1
멋들어지게,positive,1
멋스러운,positive,1
멋스러운 경치를,positive,1
멋스럽다,positive,1
멋을,positive,1
멋이 있는,positive,1
멋이 있다,positive,1
멋이나,positive,1
멋있거나,positive,1
멋있는,positive,1
멋있다,positive,1
멋쟁이,positive,1
멋지게,positive,1
멋지고,positive,1
멋지고 부드러운,positive,1
멋지고 훌륭한,positive,1
멋지다,positive,1
명랑하고,positive,1
명랑하고 천진하게,positive,1
명랑하다,positive,1
명량하고,positive,1
명량하다,positive,1
명량한,positive,1
명망이 높은,positive,1
명성,positive,1
명예,positive,1
명예로운,positive,1
명쾌하다,positive,1
모범으로,positive,1
모범으로 삼아,positive,1
모범이 될,positive,1
모양이 아름다워,positive,1
목적을 달성한,positive,1
목적을 이룸,positive,1
몸가짐을 점잖고,positive,1
몸을 튼튼하게,positive,1
몸이 건강하고,positive,1
몸이 실하고,positive,1
몸이 회복되다,positive,1
몹시 대단하고,positive,1
몹시 따뜻하다,positive,1
몹시 만족스러운,positive,1
몹시 많거나,positive,1
몹시 반드러운,positive,1
몹시 반드럽다,positive,1
몹시 번드럽다,positive,1
몹시 사랑스럽다,positive,1
몹시 사랑하거나,positive,1
몹시 사랑하고,positive,1
몹시 설레어,positive,1
몹시 아끼고,positive,1
몹시 야무지고,positive,1
몹시 즐겨서,positive,1
몹시 즐기는,positive,1
무엇을 좋아하여,positive,1
무엇이 훌륭하거나,positive,1
무탈하다,positive,1
무해하다,positive,1
문제의 아름다움과,positive,1
문학에 뛰어나고,positive,1
물건이 귀엽게,positive,1
물질적인 이득이나,positive,1
미소,positive,1
미인,positive,1
믿을 만하고,positive,1
믿음성,positive,1
믿음성 있게,positive,1
믿음직스러운,positive,1
믿음직스러워,positive,1
믿음직스럽게,positive,1
믿음직스럽고,positive,1
믿음직스럽다,positive,1
믿음직하고,positive,1
믿음직할,positive,1
믿음직할 정도로,positive,1
바람직스럽다,positive,1
바람직하다,positive,1
바람직한,positive,1
바르거나,positive,1
바르거나 옳게,positive,1
바르게,positive,1
바르고,positive,1
바르고 곧게,positive,1
바르고 곧다,positive,1
바르다,positive,1
바르며,positive,1
바르며 상냥하게,positive,1
바르며 상냥하다,positive,1
바른,positive,1
바른 도리,positive,1
바른 말이나,positive,1
바른 일과,positive,1
바른 정치,positive,1
바른 지혜로써,positive,1
바를 이루어,positive,1
반가운,positive,1
반가운 비,positive,1
반갑다,positive,1
반기다,positive,1
반드러운,positive,1
반드러운 모양,positive,1
반드럽게,positive,1
반드럽다,positive,1
반드르르하다,positive,1
반듯하고 의젓한,positive,1
받들어 공경하다,positive,1
발랄하다,positive,1
밝게,positive,1
밝게 통달하는,positive,1
밝고,positive,1
밝고 강렬하게,positive,1
밝고 경쾌하다,positive,1
밝고 똑똑하다,positive,1
밝고 똑똑한,positive,1
밝고 보드랍게,positive,1
밝고 선명하다,positive,1
밝고 어질다,positive,1
밝고 큰 덕,positive,1
밝고 환함,positive,1
밝고 활기가,positive,1
밝다,positive,1
밝아서,positive,1
밝은,positive,1
밝은 마음,positive,1
밝은 빛이,positive,1
밝은 사람,positive,1
밝은 재주,positive,1
밝은 지혜와,positive,1
방긋,positive,1
방긋 웃는,positive,1
방긋 웃다,positive,1
방긋방긋,positive,1
방긋방긋 웃는,positive,1
방긋방긋 웃다,positive,1
방면에 능하고,positive,1
버젓하고 당당하게,positive,1
버젓하고 당당하다,positive,1
번창한,positive,1
번창한 집안,positive,1
벙긋,positive,1
벙긋 웃는,positive,1
벙긋 웃다,positive,1
벙긋벙긋,positive,1
벙긋벙긋 웃는,positive,1
벙긋벙긋 웃다,positive,1
베푸는 마음이,positive,1
베푸는 사랑,positive,1
베푸는 사랑과,positive,1
베푸는 정,positive,1
병에서 벗어나,positive,1
보고 즐기다,positive,1
보기 좋게,positive,1
보기 좋을,positive,1
보기 좋을 정도로,positive,1
보기에 사랑스럽거나,positive,1
보기에 좋고,positive,1
보기에 좋다,positive,1
보기에 좋아지다,positive,1
보드랍게 웃다,positive,1
보드랍고 따뜻하다,positive,1
보드랍고 따뜻하여,positive,1
보드랍고 탐스럽게,positive,1
보람 있는,positive,1
복된,positive,1
복된 좋은,positive,1
복리,positive,1
복스러운 모양,positive,1
복스럽고,positive,1
복스럽고 탐스러운,positive,1
복스럽고 탐스럽다,positive,1
복을,positive,1
복을 쌓은,positive,1
복이 되게,positive,1
복이 됨,positive,1
복이나,positive,1
복이나 재주,positive,1
본받아 따르다,positive,1
부귀한,positive,1
부귀한 몸이,positive,1
부담이 없이,positive,1
부드럽게 웃는,positive,1
부드럽게 웃다,positive,1
부드럽고 너그러운,positive,1
부드럽고 너그럽다,positive,1
부드럽고 따뜻하게,positive,1
부드럽고 따뜻하다,positive,1
부드럽고 따뜻하며,positive,1
부드럽고 따뜻하여,positive,1
부드럽고 따뜻한,positive,1
부드럽고 영리한,positive,1
부드럽고 온화하게,positive,1
부드럽고 조용하며,positive,1
부지런,positive,1
부지런스럽다,positive,1
부지런스레,positive,1
부지런하고,positive,1
부지런하다,positive,1
부지런히,positive,1
분위기를 좋게,positive,1
분위기에 어울리게,positive,1
빛나고 아름다운,positive,1
빛나는 재주,positive,1
빛나며 곱고,positive,1
빠르고 시원스러운,positive,1
빼어나게,positive,1
빼어나게 아름다운,positive,1
빼어나게 좋음,positive,1
빼어나다,positive,1
빼어난,positive,1
빼어난 능력,positive,1
뿌듯하다,positive,1
뿌듯함,positive,1
사람됨이 야무지다,positive,1
사람됨이 좋은,positive,1
사람들과 어울려,positive,1
사람에게 베풀거나,positive,1
사람을 감동시킬,positive,1
사람을 구원하다,positive,1
사람을 귀엽게,positive,1
사람을 소중하게,positive,1
사람을 아끼고,positive,1
사람을 아끼어,positive,1
사람의 업적과,positive,1
사람의 착함을,positive,1
사람이 좋아하여,positive,1
사랑,positive,1
사랑겹다,positive,1
사랑과 은혜,positive,1
사랑과 은혜를,positive,1
사랑꾼,positive,1
사랑둥이,positive,1
사랑받고,positive,1
사랑받고 칭찬받다,positive,1
사랑받다,positive,1
사랑스러운,positive,1
사랑스러움,positive,1
사랑스럽거나,positive,1
사랑스럽거나 귀엽다,positive,1
사랑스럽게,positive,1
사랑스럽게 부르는,positive,1
사랑스럽게 이르는,positive,1
사랑스럽다,positive,1
사랑스레,positive,1
사랑으로,positive,1
사랑을 받는,positive,1
사랑을 받아,positive,1
사랑의,positive,1
사랑의 마음,positive,1
사랑이 담긴,positive,1
사랑이다,positive,1
사랑하거나,positive,1
사랑하거나 끌리어서,positive,1
사랑하고,positive,1
사랑하고 소중히,positive,1
사랑하고 좋아함,positive,1
사랑하고 즐기는,positive,1
사랑하고 칭찬하다,positive,1
사랑하는,positive,1
사랑하는 마음,positive,1
사랑하는 사람,positive,1
사랑하다,positive,1
사랑하여,positive,1
사랑함,positive,1
사랑해,positive,1
사리에 맞게,positive,1
사리에 맞고,positive,1
사리에 밝은,positive,1
사리에 밝음,positive,1
사모,positive,1
사모하다,positive,1
사모하여,positive,1
사모하여 동경함,positive,1
사모함,positive,1
사실을 긍정적으로,positive,1
산뜻하거나,positive,1
산뜻하게,positive,1
산뜻하게 느껴지는,positive,1
산뜻하게 생생히,positive,1
산뜻하게 싱싱히,positive,1
산뜻하고,positive,1
산뜻하고 뚜렷하여,positive,1
산뜻하고 부드러운,positive,1
산뜻하다,positive,1
살림이 넉넉한,positive,1
살아가는 지혜를,positive,1
상냥하게,positive,1
상냥하게 행동하는,positive,1
상냥하게 행동하다,positive,1
상냥하고,positive,1
상냥하고 너그러운,positive,1
상냥하고 너그럽다,positive,1
상냥하고 보드라운,positive,1
상냥하고 보드랍다,positive,1
상냥하고 부드러운,positive,1
상냥하고 부드럽게,positive,1
상냥하고 부드럽다,positive,1
상냥하다,positive,1
상냥하면서,positive,1
상냥하면서 활발하다,positive,1
상냥하면서 활발한,positive,1
상냥한,positive,1
상냥함,positive,1
상쾌하게,positive,1
상쾌하다,positive,1
상쾌한,positive,1
상쾌한 느낌,positive,1
상쾌한 마음으로,positive,1
상쾌한 몸의,positive,1
상쾌할,positive,1
상쾌할 때,positive,1
상쾌히,positive,1
새로운 접근 방식,positive,1
생김새가 훤하고,positive,1
생활이 즐겁고,positive,1
생활이 풍요로워지다,positive,1
서글서글한,positive,1
서글서글한 데가,positive,1
서로 정답고,positive,1
서로 정답다,positive,1
선하다,positive,1
선행을,positive,1
선행을 베푼,positive,1
선호하는,positive,1
선호하다,positive,1
성격이 너그럽고,positive,1
성격이 온화하고,positive,1
성공,positive,1
성공적,positive,1
성공적이다,positive,1
성공하다,positive,1
성공하여,positive,1
성공한,positive,1
성글,positive,1
성글거리다,positive,1
성글고,positive,1
성글고 곱다,positive,1
성글대다,positive,1
성글벙글,positive,1
성글벙글거리다,positive,1
성글벙글대다,positive,1
성글벙글하다,positive,1
성글성글,positive,1
성글성글하다,positive,1
성글하다,positive,1
성대하다,positive,1
성대한,positive,1
성숙한,positive,1
성실한 마음이,positive,1
성의있다,positive,1
성취함을,positive,1
성품이 상냥하고,positive,1
성품이 좋은,positive,1
성품이 착하다,positive,1
세련되고,positive,1
세련되고 깔끔해지다,positive,1
세련되고 아름다움,positive,1
세련되다,positive,1
세련된,positive,1
세련된 데서,positive,1
소담스러운,positive,1
소담스러운 데가,positive,1
소리가 맑고,positive,1
소리가 맑고 은은하게,positive,1
소문난 명성,positive,1
소중하게,positive,1
소중하게 여겨,positive,1
소중하다,positive,1
소중한,positive,1
소중히,positive,1
소중히 대하다,positive,1
소중히 여기거나,positive,1
소중히 여기고,positive,1
소중히 여기는,positive,1
소중히 여기다,positive,1
소중히 여김,positive,1
속이 깊다,positive,1
속이 시원하고,positive,1
솔직하다,positive,1
솔직한,positive,1
솜씨가 깨끗하고,positive,1
솜씨가 뛰어난,positive,1
수월하게,positive,1
수월하게 거침없이,positive,1
수월하다,positive,1
수익을 거두게,positive,1
수익을 거두다,positive,1
수익을 거둠,positive,1
수준이어서 만족할,positive,1
수준이어서 만족할 만하다,positive,1
순결,positive,1
순수하고 깨끗하며,positive,1
순수하고 깨끗한,positive,1
순수하고 바르게,positive,1
순수하고 바르다,positive,1
순수하고 올바르다,positive,1
순수한 이익,positive,1
순수한 황금,positive,1
순조롭게,positive,1
순조롭게 되어,positive,1
순조롭게 진행되어,positive,1
숭상하여,positive,1
숭상하여 좋아하는,positive,1
쉽거나,positive,1
쉽거나 편하다,positive,1
쉽게 해결할 수 있는,positive,1
슬기,positive,1
슬기나 지혜,positive,1
슬기로운,positive,1
슬기로움을,positive,1
슬기롭고,positive,1
슬기롭고 영리해서,positive,1
슬기롭다,positive,1
승낙하다,positive,1
시각적 아름다움을,positive,1
시원스러운,positive,1
시원스러운 모양,positive,1
시원스러운 소리가,positive,1
시원스럽게,positive,1
시원스럽게 나는,positive,1
시원스럽게 높다,positive,1
시원스럽게 열리는,positive,1
시원스럽게 하는,positive,1
시원스럽게 하다,positive,1
시원스럽게 행동하는,positive,1
시원스럽게 훤하게,positive,1
시원스럽게 훤하다,positive,1
시원스럽고,positive,1
시원스럽고 말쑥한,positive,1
시원스럽고 빠른,positive,1
시원스럽다,positive,1
시원스럽도록,positive,1
시원스레,positive,1
시원시원,positive,1
시원시원하다,positive,1
시원시원한 모양,positive,1
시원시원히,positive,1
시원하게,positive,1
시원하고,positive,1
시원하고 말끔하게,positive,1
시원하고 산뜻하게,positive,1
시원하고 재미있다,positive,1
시원하여 유쾌하다,positive,1
시원하여 유쾌함,positive,1
신나다,positive,1
신명,positive,1
신명하다,positive,1
신바람,positive,1
신이 나서,positive,1
신이나 멋,positive,1
실속 있게,positive,1
실속 있고,positive,1
실속 있도록,positive,1
실속이 있게,positive,1
실속이 있다,positive,1
실용적이다,positive,1
실용적인,positive,1
실하게,positive,1
실하게 든든히,positive,1
실하고,positive,1
실하고 야무지다,positive,1
실하다,positive,1
심쿵,positive,1
싱그럽다,positive,1
싱글거리다,positive,1
싱글대다,positive,1
싱글벙글,positive,1
싱글벙글하다,positive,1
싱싱하고,positive,1
싱싱하고 맑은,positive,1
싱싱하고 힘찬,positive,1
싱싱하다,positive,1
싱싱한,positive,1
싱싱한 모양,positive,1
싱싱히,positive,1
싸근싸근히,positive,1
싸글싸글히,positive,1
싹싹하고,positive,1
싹싹하고 상냥하게,positive,1
쌓인 은혜,positive,1
써글써글히,positive,1
썩 좋거나,positive,1
썩 훌륭하거나,positive,1
씩씩하게 나아감,positive,1
씩씩하고 시원시원한,positive,1
씩씩하고 힘차다,positive,1
아끼고 귀중히,positive,1
아끼고 사랑하는,positive,1
아끼고 소중히,positive,1
아끼고 위하는,positive,1
아름다우며,positive,1
아름다우며 멋들어지게,positive,1
아름다운,positive,1
아름다운 경지,positive,1
아름다운 경치,positive,1
아름다운 경치를,positive,1
아름다운 글,positive,1
아름다운 글귀,positive,1
아름다운 글귀를,positive,1
아름다운 깃,positive,1
아름다운 뜻,positive,1
아름다운 말과,positive,1
아름다운 말과 글,positive,1
아름다운 말이나,positive,1
아름다운 말이나 글,positive,1
아름다운 문장,positive,1
아름다운 문장이라는,positive,1
아름다운 사람을,positive,1
아름다운 수식이,positive,1
아름다운 여인의,positive,1
아름다운 여자를,positive,1
아름다운 영예,positive,1
아름다운 영예를,positive,1
아름다운 옷,positive,1
아름다운 용모와,positive,1
아름다운 용모와 자태,positive,1
아름다운 이미지로,positive,1
아름다운 일,positive,1
아름다운 장식,positive,1
아름다운 재목,positive,1
아름다운 점,positive,1
아름다운 태가,positive,1
아름다운 태도,positive,1
아름다운 털,positive,1
아름다움,positive,1
아름다움과,positive,1
아름다움을,positive,1
아름다움을 나타내는,positive,1
아름다움을 살펴,positive,1
아름다움을 추구하는,positive,1
아름다움이나,positive,1
아름다워,positive,1
아름다워 눈으로,positive,1
아름다워서,positive,1
아름다워서 관상용으로,positive,1
아름답거나,positive,1
아름답게,positive,1
아름답게 꾸며져,positive,1
아름답게 꾸미고,positive,1
아름답게 빛나고,positive,1
아름답고,positive,1
아름답고 고운,positive,1
아름답고 고운 빛깔,positive,1
아름답고 부드러운,positive,1
아름답고 섬세하게,positive,1
아름답고 예쁘게,positive,1
아름답고 요염함,positive,1
아름답고 정연하게,positive,1
아름답고 훌륭한,positive,1
아름답다,positive,1
아름답다고 찬양하는,positive,1
아름답다고 찬양함,positive,1
아리땁다,positive,1
아무 탈이 없고,positive,1
아주 깨끗하다,positive,1
아주 깨끗한,positive,1
아주 다정하고,positive,1
아주 당당하고,positive,1
아주 뛰어나고,positive,1
아주 맑고,positive,1
아주 맑아지는,positive,1
아주 멋지게,positive,1
아주 시원스럽게,positive,1
아주 알맞게,positive,1
아주 야무지고,positive,1
아주 온전한,positive,1
아주 요긴한,positive,1
아주 잘되다,positive,1
아주 잘됨,positive,1
아주 적절하게,positive,1
아주 적절한,positive,1
아주 좋고,positive,1
아주 좋아서,positive,1
아주 좋은,positive,1
아주 즐겁고,positive,1
아주 친하게,positive,1
아주 친하다,positive,1
아주 탐스러울,positive,1
아주 튼튼하다,positive,1
아주 화목하고,positive,1
안전,positive,1
안전한,positive,1
알차고,positive,1
알차고 실하게,positive,1
앙 기모띠,positive,1
애정 어린,positive,1
애지석지,positive,1
애지석지하다,positive,1
애지중지,positive,1
애지중지하다,positive,1
야무지게,positive,1
야무지고,positive,1
야무지고 굳세게,positive,1
야무지고 튼튼하게,positive,1
야무지다,positive,1
어린아이가 영리하고,positive,1
어여뿌다,positive,1
어여쁘다,positive,1
어울려,positive,1
어울리게,positive,1
어울리게 알맞다,positive,1
어울리고,positive,1
어울리는,positive,1
어울리다,positive,1
어울리어,positive,1
어울리어 친하다,positive,1
어울리어 호화스럽다,positive,1
어진,positive,1
어진 마음으로,positive,1
어진 사람,positive,1
어진 선비를,positive,1
어질고,positive,1
어질고 지혜로우며,positive,1
얼굴이 곱고,positive,1
얼굴이 깨끗하여,positive,1
얼굴이 말쑥하고,positive,1
엄친아,positive,1
없고 편하게,positive,1
없이 순수한,positive,1
엘리트하다,positive,1
여기거나 즐기는,positive,1
여기거나 즐기다,positive,1
여옥기인,positive,1
열광,positive,1
열광하다,positive,1
열렬한 사랑,positive,1
열렬히,positive,1
열렬히 좋아하는,positive,1
염려가 없이,positive,1
영광,positive,1
영광스럽고,positive,1
영광스럽고 훌륭하게,positive,1
영광스럽고 훌륭하다,positive,1
영광스럽다,positive,1
영롱하다,positive,1
영리하게,positive,1
영리하고,positive,1
영리하고 지혜롭다,positive,1
영리한,positive,1
영리해서,positive,1
영웅,positive,1
영특하고,positive,1
예뻐지다,positive,1
예쁘게,positive,1
예쁘게 벌리고,positive,1
예쁘게 벌리며,positive,1
예쁘고,positive,1
예쁘고 곱거나,positive,1
예쁘다,positive,1
예쁘다를,positive,1
예쁘다를 예스럽게,positive,1
예쁜,positive,1
예쁜 데가,positive,1
예의 바르다,positive,1
예의 바른,positive,1
오붓하게,positive,1
오붓하게 오순도순,positive,1
오순도순,positive,1
온갖 정성을,positive,1
온화하게,positive,1
온화하게 웃다,positive,1
온화하고,positive,1
온화하고 공손하게,positive,1
온화하고 기품이,positive,1
온화하고 부드러우며,positive,1
온화하다,positive,1
온화한,positive,1
온화한 기색이나,positive,1
올바로,positive,1
올바로 볼,positive,1
올바르게,positive,1
올바르게 있어,positive,1
올바르고,positive,1
올바르고 착하여,positive,1
올바르다,positive,1
올바른,positive,1
올바른 깨달음,positive,1
올바른 데가,positive,1
올바른 도리,positive,1
올바른 도리에,positive,1
올바른 지혜로,positive,1
올바른 품성을,positive,1
올바름,positive,1
옳거나,positive,1
옳거나 좋다고,positive,1
옳게,positive,1
옳고,positive,1
옳고 바르다,positive,1
옳은 말로,positive,1
완벽하다,positive,1
완소,positive,1
완전무결한,positive,1
완전무결한 일을,positive,1
완전한 조화를,positive,1
완전한 지혜를,positive,1
완전히 이기다,positive,1
용감하게,positive,1
용감하고,positive,1
용감하고 씩씩하게,positive,1
용감하다,positive,1
용감히,positive,1
용기가 뛰어나고,positive,1
용렬하게,positive,1
용렬하게 굴다,positive,1
우러러,positive,1
우러러 받들고,positive,1
우수,positive,1
우수하다,positive,1
우수한,positive,1
우아하게,positive,1
우아하고,positive,1
우아하다,positive,1
우아함,positive,1
우월성,positive,1
우월하다,positive,1
운이 좋게,positive,1
