word,label,y
웃는,positive,1
웃는 모양,positive,1
웃는 소리,positive,1
웃다,positive,1
웃다성글대다,positive,1
웃으며,positive,1
웃으면서,positive,1
웃으면서 재미있게,positive,1
웃을,positive,1
웃을 만하다,positive,1
원하는 대로,positive,1
원활하여,positive,1
월등히,positive,1
월등히 훌륭하거나,positive,1
웰빙,positive,1
위대하다,positive,1
위대한,positive,1
위대한 사람,positive,1
위엄 있고,positive,1
위엄을,positive,1
위엄을 보이거나,positive,1
위엄이 있고,positive,1
위엄이 있다,positive,1
위트,positive,1
유능하다,positive,1
유능한,positive,1
유능한 인재를,positive,1
유리한,positive,1
유용하다,positive,1
유용한,positive,1
유용한 구석,positive,1
유익하다,positive,1
유익한,positive,1
유익한 교훈,positive,1
유지함,positive,1
유창하게,positive,1
유창한,positive,1
유쾌감,positive,1
유쾌하게,positive,1
유쾌하게 웃는,positive,1
유쾌하게 웃다,positive,1
유쾌하고,positive,1
유쾌하고 즐거운,positive,1
유쾌하다,positive,1
유쾌한,positive,1
유쾌한 기분,positive,1
유쾌한 기분이나,positive,1
유쾌한 느낌이,positive,1
유쾌함,positive,1
유쾌히,positive,1
으쓱,positive,1
으쓱거리다,positive,1
으쓱으쓱,positive,1
으쓱으쓱하다,positive,1
으쓱이다,positive,1
으쓱하다,positive,1
은총,positive,1
은혜,positive,1
은혜나,positive,1
은혜나 행복,positive,1
은혜롭다,positive,1
은혜를,positive,1
은혜를 갚거나,positive,1
은혜를 거듭함,positive,1
은혜를 배풂,positive,1
은혜를 베풀,positive,1
은혜를 베풀다,positive,1
은혜를 베풀어서,positive,1
은혜를 베풂,positive,1
은혜를 입음,positive,1
은혜에,positive,1
은혜에 보답하는,positive,1
은혜와,positive,1
음식을 맛있게,positive,1
의가 좋다,positive,1
의가 좋음을,positive,1
의로운,positive,1
의로운 마음,positive,1
의로운 일,positive,1
의롭다,positive,1
의지가 굳세고,positive,1
의합하다,positive,1
이득,positive,1
이득을,positive,1
이득이나,positive,1
이듬해에 풍년이,positive,1
이로우며,positive,1
이롭거나,positive,1
이롭게,positive,1
이롭게 쓰다,positive,1
이롭게 쓰이다,positive,1
이롭게 하는,positive,1
이롭게 하려고,positive,1
이쁘다,positive,1
이쁘장스럽다,positive,1
이쁜,positive,1
이성적,positive,1
이성적인,positive,1
이익,positive,1
이익을,positive,1
이익을 보는,positive,1
이익을 얻는,positive,1
이익을 얻다,positive,1
이익을 얻음,positive,1
이익이,positive,1
이익이 될,positive,1
이익이 될만한,positive,1
이쪽저쪽으로 귀엽게,positive,1
이치가 깊고,positive,1
이치를 깨닫거나,positive,1
이치를 깨닫다,positive,1
이치를 깨달아,positive,1
이치를 아는,positive,1
이치에 맞게,positive,1
이치에 밝다,positive,1
이치에 밝아서,positive,1
이타적인,positive,1
인기가 있다,positive,1
인기있는,positive,1
인기있다,positive,1
인정되거나,positive,1
인정되거나 합격하다,positive,1
인정받는,positive,1
인정이 두텁다,positive,1
인정있다,positive,1
인품이 고결,positive,1
일솜씨가 뛰어나거나,positive,1
일을 이루거나,positive,1
일을 해결하거나,positive,1
일을 해내다,positive,1
일을 해낼,positive,1
일이 순조롭게,positive,1
일이 잘되게,positive,1
일이 잘되도록,positive,1
일이 잘되어,positive,1
일품이다,positive,1
입가에 웃음이,positive,1
입담 좋게,positive,1
입을 예쁘게,positive,1
자꾸 귀엽게,positive,1
자꾸 흡족하게,positive,1
자랑스럽다,positive,1
자비가 넓고,positive,1
자상하게,positive,1
자상하다,positive,1
자애로,positive,1
자애를,positive,1
자애를 베푸는,positive,1
작고 귀여운,positive,1
잘 가다듬어,positive,1
잘 간직하여,positive,1
잘 다듬어져,positive,1
잘 다스려,positive,1
잘 다스리는,positive,1
잘 다스림,positive,1
잘 대우하다,positive,1
잘 대우하여,positive,1
잘 들다,positive,1
잘 먹거나,positive,1
잘 먹거나 마시다,positive,1
잘 먹다,positive,1
잘 먹음으로써,positive,1
잘 받아,positive,1
잘 보살펴,positive,1
잘 사귀는,positive,1
잘 살려,positive,1
잘 살핌,positive,1
잘 아는,positive,1
잘 알다,positive,1
잘 알아,positive,1
잘 알아서,positive,1
잘 어울려,positive,1
잘 어울리는,positive,1
잘 어울리다,positive,1
잘 어울리어,positive,1
잘 어울림,positive,1
잘 여문,positive,1
잘 여물다,positive,1
잘 이끌어,positive,1
잘 익거나,positive,1
잘 익다,positive,1
잘 있는,positive,1
잘 자라게,positive,1
잘 정돈되어,positive,1
잘 조화되어,positive,1
잘 지내거나,positive,1
잘 지켜,positive,1
잘 진행되다,positive,1
잘 진행되어,positive,1
잘 짓는,positive,1
잘 처리되다,positive,1
잘 처리하다,positive,1
잘 팔리다,positive,1
잘 해낼,positive,1
잘되고,positive,1
잘되다,positive,1
잘되어,positive,1
잘되어 가게,positive,1
잘되어 가는,positive,1
잘되어 가다,positive,1
잘된,positive,1
잘된 것을,positive,1
잘된 작품,positive,1
잘될,positive,1
잘될 가능성이,positive,1
잘됨,positive,1
잘먹다,positive,1
잘못되지 아니하도록,positive,1
잘생겨,positive,1
잘생겨 보기에,positive,1
잘생기다,positive,1
잘하는,positive,1
잘하는 것이,positive,1
잘하는 능력이,positive,1
잘하다,positive,1
잘한,positive,1
잘한 일을,positive,1
잘해,positive,1
잘해 나가다,positive,1
잘해 내는,positive,1
장엄한,positive,1
장점,positive,1
장점을,positive,1
장점이다,positive,1
장하다,positive,1
재미,positive,1
재미가 있어,positive,1
재미있게,positive,1
재미있는,positive,1
재미있는 국면,positive,1
재미있는 말을,positive,1
재미있는 일을,positive,1
재미있다,positive,1
재밌는,positive,1
재주가 뛰어나고,positive,1
재주가 뛰어나다,positive,1
재주가 뛰어난,positive,1
재주가 뛰어남,positive,1
재질이 뛰어나고,positive,1
재치가 있다,positive,1
적절한,positive,1
적절히,positive,1
절친,positive,1
젊은,positive,1
점잖게,positive,1
점잖고,positive,1
점잖고 엄숙하게,positive,1
점잖다,positive,1
점잖은,positive,1
점잖은 사람,positive,1
점잖이,positive,1
정겹고,positive,1
정겹고 고분고분하게,positive,1
정겹고 고분고분하다,positive,1
정겹다,positive,1
정교하고 아름답다,positive,1
정다운,positive,1
정다운 이야기,positive,1
정답게,positive,1
정답게 안는,positive,1
정답게 웃는,positive,1
정답게 웃다,positive,1
정답게 이르는,positive,1
정답게 이야기하거나,positive,1
정답게 자꾸,positive,1
정답게 주고받다,positive,1
정답게 지내는,positive,1
정답게 지저귀다,positive,1
정답게 지저귐,positive,1
정답게 흘러가는,positive,1
정답고,positive,1
정답고 귀엽게,positive,1
정답고 포근하게,positive,1
정답고 환하게,positive,1
정답다,positive,1
정성으로,positive,1
정이 두텁고,positive,1
정이 두텁다,positive,1
정정당당하다,positive,1
정정당당한,positive,1
정정당당한 태도로,positive,1
정조가 굳고,positive,1
정중하다,positive,1
제법 예쁜,positive,1
제일 잘하다,positive,1
조화,positive,1
조화되어,positive,1
조화된,positive,1
조화된 자세를,positive,1
조화로운,positive,1
조화로움,positive,1
조화롭고,positive,1
조화롭고 포괄적인,positive,1
조화롭다,positive,1
조화를,positive,1
조화를 이루다,positive,1
조화를 이루도록,positive,1
조화시키고,positive,1
조화시키고 창조하는,positive,1
존경받는,positive,1
존경받는 벗,positive,1
존경받다,positive,1
존경스럽거나,positive,1
존경스럽거나 사랑스러운,positive,1
존경의,positive,1
존경의 뜻을,positive,1
존경하는,positive,1
존경하는 마음으로,positive,1
존경하는 사람,positive,1
존경할 만한,positive,1
존귀하고,positive,1
존귀한,positive,1
존귀한 사람이라는,positive,1
존귀한 성과,positive,1
존대를,positive,1
존예,positive,1
존잘,positive,1
존중할 만하다,positive,1
좋거나,positive,1
좋거나 아름답다고,positive,1
좋거나 훌륭하다,positive,1
좋게,positive,1
좋게 고치기,positive,1
좋게 고치다,positive,1
좋게 꼴로,positive,1
좋게 나서서,positive,1
좋게 나아가다,positive,1
좋게 되다,positive,1
좋게 만들다,positive,1
좋게 만들어지다,positive,1
좋게 발전할,positive,1
좋게 생각하여,positive,1
좋게 여기는,positive,1
좋게 여기다,positive,1
좋게 여김,positive,1
좋게 탐스러운,positive,1
좋게 탐스럽다,positive,1
좋게 퍼져서,positive,1
좋게 평가하여,positive,1
좋게 하다,positive,1
좋고,positive,1
좋고 굉장하게,positive,1
좋고 옳은,positive,1
좋다,positive,1
좋다고,positive,1
좋다고 판단하여,positive,1
좋도록 주선하는,positive,1
좋도록 주선하다,positive,1
좋아,positive,1
좋아 보이거나,positive,1
좋아서,positive,1
좋아서 탐스러운,positive,1
좋아지내다,positive,1
좋아지다,positive,1
좋아하거나,positive,1
좋아하거나 즐기다,positive,1
좋아하고,positive,1
좋아하는,positive,1
좋아하는 것,positive,1
좋아하는 기운,positive,1
좋아하는 대상,positive,1
좋아하는 마음,positive,1
좋아하는 마음이,positive,1
좋아하다,positive,1
좋아하여,positive,1
좋아하여 애착을,positive,1
좋아함,positive,1
좋아해,positive,1
좋으면,positive,1
좋은,positive,1
좋은 결과나,positive,1
좋은 경치,positive,1
좋은 경치를,positive,1
좋은 곳,positive,1
좋은 곳을,positive,1
좋은 과보,positive,1
좋은 기회나,positive,1
좋은 기회를,positive,1
좋은 길로,positive,1
좋은 내용을,positive,1
좋은 냄새와,positive,1
좋은 느낌,positive,1
좋은 느낌을,positive,1
좋은 대책과,positive,1
좋은 대책을,positive,1
좋은 데가,positive,1
좋은 말글,positive,1
좋은 맛,positive,1
좋은 반응이,positive,1
좋은 복장,positive,1
좋은 사람,positive,1
좋은 산과,positive,1
좋은 상태로,positive,1
좋은 생각이,positive,1
좋은 석탄을,positive,1
좋은 성과를,positive,1
좋은 시절,positive,1
좋은 옷을,positive,1
좋은 운수,positive,1
좋은 운수를,positive,1
좋은 유전,positive,1
좋은 음식,positive,1
좋은 음식을,positive,1
좋은 일,positive,1
좋은 일을,positive,1
좋은 일이,positive,1
좋은 점이나,positive,1
좋은 특성,positive,1
좋은 풍채,positive,1
좋은 풍채를,positive,1
좋은 향기가,positive,1
좋은 황금을,positive,1
좋은일하기운동,positive,1
좋을,positive,1
좋을 정도라서,positive,1
좋을 정도로,positive,1
좋음,positive,1
좋음을,positive,1
좋음을 이르는,positive,1
주무르기 좋게,positive,1
중생을 이롭게,positive,1
중요하게 여겨,positive,1
중요한 대목,positive,1
중히 여기는,positive,1
즐거운,positive,1
즐거운 감정,positive,1
즐거운 감정을,positive,1
즐거운 느낌이나,positive,1
즐거운 일,positive,1
즐거운 일을,positive,1
즐거운 표정으로,positive,1
즐거움,positive,1
즐거움과,positive,1
즐거움과 만족을,positive,1
즐거움과 행복을,positive,1
즐거움을,positive,1
즐거움을 나누다,positive,1
즐거움을 주는,positive,1
즐거움이,positive,1
즐거움이 큼을,positive,1
즐거워,positive,1
즐거워하다,positive,1
즐거워한다는,positive,1
즐거워한다는 뜻으로,positive,1
즐거워함,positive,1
즐거음을 주는,positive,1
즐겁게,positive,1
즐겁게 누리거나,positive,1
즐겁게 여기다,positive,1
즐겁게 웃는,positive,1
즐겁게 지내다,positive,1
즐겁게 하거나,positive,1
즐겁게 하는,positive,1
즐겁게 하다,positive,1
즐겁게 함,positive,1
즐겁고,positive,1
즐겁고 기쁘게,positive,1
즐겁고 기쁘다,positive,1
즐겁고 기쁜,positive,1
즐겁고 상쾌하게,positive,1
즐겁고 상쾌한,positive,1
즐겁고 시원하여,positive,1
즐겁고 유쾌한,positive,1
즐겁고 좋은,positive,1
즐겁고 평화로움,positive,1
즐겁다,positive,1
즐겨,positive,1
즐겨 부를,positive,1
즐기고,positive,1
즐기기,positive,1
즐기기 위하여,positive,1
즐기는,positive,1
즐기는 마음,positive,1
즐기는 사람,positive,1
즐기는 생활,positive,1
즐기는 성향이,positive,1
즐기는 자리,positive,1
즐기다,positive,1
즐기며,positive,1
즐기며 놀리거나,positive,1
즐김,positive,1
지극한 정성으로,positive,1
지적이다,positive,1
지적인,positive,1
지혜,positive,1
지혜가,positive,1
지혜가 뛰어나다,positive,1
지혜가 뛰어남,positive,1
지혜가 많은,positive,1
지혜가 밝다,positive,1
지혜로,positive,1
지혜로부터,positive,1
지혜로써,positive,1
지혜롭고,positive,1
지혜롭고 밝은,positive,1
지혜롭다,positive,1
지혜를,positive,1
지혜를 성취함,positive,1
지혜를 아울러,positive,1
지혜를 얻어,positive,1
지혜와,positive,1
지혜의,positive,1
지혜의 힘,positive,1
지혜이다,positive,1
진국이다,positive,1
진귀하고,positive,1
진귀하고 맛있는,positive,1
진리를 깨달아,positive,1
진리와 아름다움,positive,1
진취적이다,positive,1
착실하다,positive,1
착실한,positive,1
착하고,positive,1
착하고 훌륭한,positive,1
착하다,positive,1
착하여,positive,1
착하여 도덕적,positive,1
착한,positive,1
착한 마음을,positive,1
착한 벗이,positive,1
착한 사람을,positive,1
착한 행실을,positive,1
착함을 좋아하는,positive,1
찬란하거나,positive,1
찬란하거나 화려하다,positive,1
찬란하거나 화려함,positive,1
찬란하다,positive,1
찬미하는,positive,1
찬미하는 노래,positive,1
찬미한,positive,1
찬미한 글,positive,1
찬양,positive,1
찬양하는,positive,1
찬양하는 뜻으로,positive,1
찬양하다,positive,1
찬양함,positive,1
찬칭하다,positive,1
찬탄하고,positive,1
찬탄하는,positive,1
찬탄하는 노래,positive,1
찬탄하는 의미로,positive,1
찬탄하여,positive,1
찬탄한,positive,1
찬탄한 글,positive,1
찬한 사람의,positive,1
참다운,positive,1
참다운 경지,positive,1
참다운 지혜로,positive,1
참답게,positive,1
참되고,positive,1
참되고 성실한,positive,1
참되고 순결한,positive,1
참되고 올바르다,positive,1
참되고 지극할,positive,1
참되고 착실하다,positive,1
참된,positive,1
참된 가르침,positive,1
참된 도리,positive,1
참된 뜻에,positive,1
참된 마음,positive,1
참된 모습을,positive,1
참된 인간,positive,1
참된 증거,positive,1
참된 지혜로부터,positive,1
참신한,positive,1
참실하다,positive,1
창의적이다,positive,1
책임감 있는,positive,1
청결하다,positive,1
청결한,positive,1
총명하고,positive,1
최고,positive,1
최고 품질,positive,1
최고급,positive,1
최고의,positive,1
최고의 경지에,positive,1
최고의 아름다움,positive,1
최상급,positive,1
최상의,positive,1
최상의 것,positive,1
축복,positive,1
축복하다,positive,1
축하,positive,1
축하하거나,positive,1
축하하거나 기리는,positive,1
축하하거나 찬양하는,positive,1
축하함,positive,1
출려,positive,1
출세시켜,positive,1
출세시켜 준,positive,1
출세하여,positive,1
충성스러운,positive,1
충족되어,positive,1
취직하다,positive,1
친근하고,positive,1
친근하고 존경스럽거나,positive,1
친근하다,positive,1
친밀하게,positive,1
친밀하게 여기거나,positive,1
친밀하게 지내는,positive,1
친밀하게 하다,positive,1
친밀한,positive,1
친밀한 사이를,positive,1
친밀함,positive,1
친밀히,positive,1
친밀히 사랑하다,positive,1
친밀히 사랑함,positive,1
친애,positive,1
친애롭다,positive,1
친애하다,positive,1
친절,positive,1
친절하게,positive,1
친절하다,positive,1
친절한,positive,1
친절한 마음씨,positive,1
친하게,positive,1
친하게 지내는,positive,1
친하게 지내다,positive,1
친하다,positive,1
친한,positive,1
친한 사람,positive,1
친화적인,positive,1
칠칠한,positive,1
칭송하는,positive,1
칭송하는 말,positive,1
칭송할,positive,1
칭송할 때,positive,1
칭송함,positive,1
칭양하다,positive,1
칭예하다,positive,1
칭찬,positive,1
칭찬받다,positive,1
칭찬을,positive,1
칭찬을 받을,positive,1
칭찬하고,positive,1
칭찬하다,positive,1
칭찬하여,positive,1
칭찬하여 말하다,positive,1
칭찬할 만한,positive,1
칭찬함,positive,1
쾌활하다,positive,1
쾌활한,positive,1
크게 감동이,positive,1
크게 감동하는,positive,1
크게 감동하다,positive,1
크게 감동함,positive,1
크게 감탄할,positive,1
크게 웃는,positive,1
크게 칭찬하여,positive,1
크게 칭찬함,positive,1
크고 너그럽다,positive,1
크고 아름답다,positive,1
큰 공덕이,positive,1
큰 덕,positive,1
큰 성과가,positive,1
큰 수익을,positive,1
큰 재주,positive,1
큰 칭찬,positive,1
킹왕짱,positive,1
탁월하다,positive,1
탄복하다,positive,1
탄복할,positive,1
탄복할 만하다,positive,1
탄복함,positive,1
탐스러운,positive,1
탐스러운 데가,positive,1
탐스러운 모양,positive,1
탐스러울,positive,1
탐스러울 정도로,positive,1
탐스럽게,positive,1
탐스럽게 웃다,positive,1
탐스럽게 쥐거나,positive,1
탐스럽게 피어나는,positive,1
탐스럽고 귀엽게,positive,1
탐스럽고 복스러운,positive,1
탐스럽다,positive,1
통쾌,positive,1
통쾌하다,positive,1
특권,positive,1
편리,positive,1
편리성,positive,1
편리하고,positive,1
편리하다,positive,1
편안,positive,1
편안하게,positive,1
편안하게 다스림,positive,1
편안하고,positive,1
편안하고 고요하게,positive,1
편안하고 고요함,positive,1
편안하고 조용한,positive,1
편안하고 한가하게,positive,1
편안하다,positive,1
편안한,positive,1
편안한 느낌,positive,1
편안한 느낌이,positive,1
편안한 삶을,positive,1
편안히,positive,1
편안히 잔다는,positive,1
편안히 지냄을,positive,1
편안히 하다,positive,1
편하게,positive,1
편하게 되다,positive,1
편하게 하다,positive,1
편하고,positive,1
편하고 순조롭게,positive,1
편하고 이로우며,positive,1
편하다,positive,1
편한,positive,1
편한 마음으로,positive,1
편히,positive,1
편히 가지다,positive,1
편히 가짐,positive,1
평안하다,positive,1
평안하여,positive,1
평안한,positive,1
평안한 마음으로,positive,1
평안함,positive,1
평안히,positive,1
평안히 지내다,positive,1
평안히 지냄,positive,1
평온,positive,1
평온무사,positive,1
평온무사하다,positive,1
평온하다,positive,1
평온히,positive,1
평탄하다,positive,1
평화로운,positive,1
평화로운 상태가,positive,1
평화로움,positive,1
평화롭게,positive,1
평화롭게 지내자고,positive,1
평화롭다,positive,1
품질이 우수한,positive,1
품질이 좋고,positive,1
품질이 좋은,positive,1
품행이 뛰어난,positive,1
풍년이,positive,1
풍년이 들,positive,1
풍성하고 아름답게,positive,1
풍성하고 아름답다,positive,1
풍채가 훤하여,positive,1
풍치가 있고,positive,1
하드캐리,positive,1
학문이 뛰어난,positive,1
학식이 뛰어나,positive,1
학식이 아주 뛰어나고,positive,1
한결같은,positive,1
한결같은 사랑으로,positive,1
한결같이 부지런하고,positive,1
함께 기뻐하는,positive,1
행동을 시원스럽게,positive,1
행동의 아름다움,positive,1
행동이 반듯하고,positive,1
행동이 발라서,positive,1
행동이 번듯하고,positive,1
행동이 시원스럽다,positive,1
행동이 씩씩하고,positive,1
행동이 점잖은,positive,1
행동이 활달하고,positive,1
행복,positive,1
행복감,positive,1
행복스럽다,positive,1
행복을,positive,1
행복을 함께,positive,1
행복하다,positive,1
행복한,positive,1
행복한 생활을,positive,1
행복한 처지나,positive,1
행실이 깨끗하게,positive,1
행우하다,positive,1
행운을,positive,1
행운을 누림,positive,1
헌식적이다,positive,1
헌신적,positive,1
헌신적인,positive,1
혁신,positive,1
현명한,positive,1
호감,positive,1
호감갖다,positive,1
호감있다,positive,1
호감정,positive,1
호감하다,positive,1
호강하다,positive,1
호의,positive,1
호의나,positive,1
호의나 도움,positive,1
호화롭고,positive,1
호화롭고 편안한,positive,1
화기애애한,positive,1
화기애애한 때를,positive,1
화목하게,positive,1
화목하고,positive,1
화목하고 화기애애한,positive,1
화목하다,positive,1
화목한,positive,1
화목한 분위기가,positive,1
화목함,positive,1
화사하다,positive,1
화창하여,positive,1
화창한,positive,1
화창한 봄날에,positive,1
화창한 봄날의,positive,1
환성을,positive,1
환성을 올리며,positive,1
환성을 울리며,positive,1
환영하다,positive,1
환하게,positive,1
환하게 깨끗하다,positive,1
환하게 맑다,positive,1
환하게 빛나며,positive,1
환하게 알고,positive,1
환하게 웃는,positive,1
환하게 웃다,positive,1
환하게 자꾸,positive,1
환하고,positive,1
환하고 부드럽게,positive,1
환하고 좋아,positive,1
환하다,positive,1
환한,positive,1
환한 모양,positive,1
환함,positive,1
활기,positive,1
활기 있는,positive,1
활기 있다,positive,1
활기가,positive,1
활기가 있는,positive,1
활기가 있다,positive,1
활기를,positive,1
활기를 띠게,positive,1
활기에 찬,positive,1
활달하고,positive,1
활달하고 서글서글한,positive,1
활발하고,positive,1
활발하고 생기가,positive,1
활발하다,positive,1
활발한,positive,1
활발한 모양,positive,1
황송한,positive,1
황홀,positive,1
황홀감,positive,1
황홀하다,positive,1
효도를 다하다,positive,1
효도하다,positive,1
훈훈하다,positive,1
훌륭하거나,positive,1
훌륭하거나 굉장하다,positive,1
훌륭하거나 남에게,positive,1
훌륭하거나 뛰어나,positive,1
훌륭하거나 좋거나,positive,1
훌륭하게,positive,1
훌륭하고,positive,1
훌륭하고 갸륵한,positive,1
훌륭하고 뛰어난,positive,1
훌륭하고 바른,positive,1
훌륭하고 아름다움,positive,1
훌륭하다,positive,1
훌륭한,positive,1
훌륭한 것이나,positive,1
훌륭한 경치,positive,1
훌륭한 글,positive,1
훌륭한 기술,positive,1
훌륭한 도,positive,1
훌륭한 마음가짐,positive,1
훌륭한 부처의,positive,1
훌륭한 사람,positive,1
훌륭한 사람의,positive,1
훌륭한 업적이나,positive,1
훌륭한 예술,positive,1
훌륭한 음식,positive,1
훌륭한 이야기,positive,1
훌륭한 인격이나,positive,1
훌륭한 인물,positive,1
훌륭한 인물이,positive,1
훌륭한 인물이나,positive,1
훌륭한 인재,positive,1
훌륭한 일을,positive,1
훌륭한 재능,positive,1
훌륭한 저서,positive,1
훌륭한 집안,positive,1
훌륭한 특성,positive,1
훌륭한 품성,positive,1
훌륭한 품위,positive,1
훌륭한 행실을,positive,1
훤칠,positive,1
훤칠하다,positive,1
훤하여 훌륭하다,positive,1
휼륭한 소리나,positive,1
흐름이 순탄하게,positive,1
흐름이 적절하게,positive,1
흐뭇하거나,positive,1
흐뭇하게,positive,1
흐뭇하게 하다,positive,1
흐뭇하고,positive,1
흐뭇하고 가뿐하게,positive,1
흐뭇하고 가뿐하다,positive,1
흐뭇하고 가뿐한,positive,1
흐뭇하고 기쁘게,positive,1
흐뭇하고 기쁘다,positive,1
흐뭇하고 만족스러운,positive,1
흐뭇하고 만족스럽다,positive,1
흐뭇하고 즐겁게,positive,1
흐뭇하고 즐겁다,positive,1
흐뭇하고 흡족하다,positive,1
흐뭇하고 흡족한,positive,1
흐뭇하다,positive,1
흐뭇하여,positive,1
흐뭇한,positive,1
흐뭇한 듯이,positive,1
흐뭇한 맛,positive,1
흐뭇할,positive,1
흐뭇할 정도로,positive,1
흐뭇함,positive,1
흔모,positive,1
흔모하다,positive,1
흔히 기쁜,positive,1
흠모,positive,1
흠모하다,positive,1
흠애,positive,1
흠애하다,positive,1
흡만하다,positive,1
흡족,positive,1
흡족하게,positive,1
흡족하게 웃는,positive,1
흡족하다,positive,1
흡족하여,positive,1
흡족한,positive,1
흡족한 마음이나,positive,1
흥감,positive,1
흥감스럽다,positive,1
흥감스레,positive,1
흥감하다,positive,1
흥겨운,positive,1
흥겨운 멋이나,positive,1
흥겨운 멋이나 기분,positive,1
흥겨운 신이나,positive,1
흥겹게,positive,1
흥겹게 놀리며,positive,1
흥겹게 느끼다,positive,1
흥겹게 느낌,positive,1
흥겹게 타는,positive,1
흥겹고,positive,1
흥겹고 귀엽게,positive,1
흥겹다,positive,1
흥에,positive,1
흥에 겨워,positive,1
흥이,positive,1
흥이 나서,positive,1
흥취,positive,1
흥취 있게,positive,1
흥하다,positive,1
흥행,positive,1
흥행되다,positive,1
흥행작,positive,1
흥행하다,positive,1
흥행화하다,positive,1
희락,positive,1
희희낙락,positive,1
희희낙락거리다,positive,1
희희낙락대다,positive,1
희희낙락하다,positive,1
희희호호,positive,1
힘이 강하다,positive,1
힘이 기운차게,positive,1
힘차게,positive,1
힘차게 진행되는,positive,1
힘차고,positive,1
힘차고 대단한,positive,1
힘차고 튼튼하다,positive,1
힘차다,positive,1
힘찬,positive,1
힘찬 기운이,positive,1
섹시하다,positive,1
원더풀,positive,1
쾌적,positive,1
쾌적한,positive,1
쾌적하다,positive,1
함박웃음,positive,1
득점,positive,1
상위,positive,1
상위권,positive,1
안정감,positive,1
적극적이다,positive,1
승리,positive,1
승리하다,positive,1
유명하다,positive,1
