video_id,category_id,category_name,title,views_count,like_count,uploaded_at,tags
xF8X-JWXFOw,24,Entertainment,써브웨이 전문가,2112635,18006,2022-07-27 10:00:39+00:00,#김풍 #주호민
5FpmyEp7QFk,24,Entertainment,의외로 진지한 상담소,1948428,21415,2022-07-25 10:00:05+00:00,#침펄풍 #김풍 #주호민
qDP65CUQ28Y,24,Entertainment,찌질의 역사 작업이 끝난 전무님,1132909,10817,2022-07-24 10:00:35+00:00,#침펄풍 #김풍 #주호민
RWrucbFNKj4,24,Entertainment,침펄인물사전 | 9장 기안84 편,1614400,23815,2022-07-23 10:00:14+00:00,#주호민 #기안84
dns5OuAO8EI,24,Entertainment,메리 셀러스트호 실종 사건을 알아보자,964688,9796,2022-07-20 10:00:33+00:00,#메리셀러스트호 #미스터리
YbTRK3NM-Lg,24,Entertainment,가장 호감인 삼국지 장수는?,1212496,7576,2022-07-15 10:00:22+00:00,#삼국지 #티어메이커
35NRXg0VRCY,24,Entertainment,소가 훈훈하게 쳐다보는 느낌의 맛,650487,8163,2022-07-14 10:00:04+00:00,#먹방 #텍사스칠리버거
bRJI9-yXM5Y,24,Entertainment,하이큐 딱히 좋아하지 않는 사람,787186,12869,2022-07-11 10:00:27+00:00,#하이큐 #만화
5zJbPoyc8ng,24,Entertainment,하피자 특) 칼로리 눈치 봄,1905368,19019,2022-07-10 10:00:02+00:00,#고피자 #말년킹피자
ZuxJ2kYscA8,24,Entertainment,침펄인물사전 | 7장 조세호 편,1973091,26264,2022-07-09 10:00:10+00:00,#주호민 #조세호
A5dKhssSUYo,24,Entertainment,집에 가고 싶은 사람,1007350,12609,2022-07-06 10:00:15+00:00,#주호민 #폭우
kWqonje3JsY,24,Entertainment,일본 페양구 야끼소바 컵라면 먹방,945987,10292,2022-07-04 10:00:20+00:00,#야끼소바 #먹방
29Cy8L0YvUE,15,Pets & Animals,갈로아 님의 '아무 곤충말 대잔치' 특강,1490629,11350,2022-07-01 10:00:02+00:00,#갈로아 #곤충특강 #주호민
RjcCm33z2fk,24,Entertainment,한우로 만든 패티를 두 장이나 넣은 폭력적인 버거,715874,8233,2022-06-30 10:00:17+00:00,#롯데리아 #한우더블불고기버거
TyKCiUSUi1I,24,Entertainment,다시 해보는 최악의 연애 기념일 선물 월드컵,980638,8814,2022-06-29 10:00:16+00:00,#김풍 #주우재
148yyZCy07E,24,Entertainment,햄버거도 좋고 치킨도 좋은데,931946,9252,2022-06-27 10:00:01+00:00,#먹방 #스콜쳐버거
mWjyaiWXexE,24,Entertainment,몸으로 말해요 & 양세찬 게임,1102332,15185,2022-06-26 10:00:21+00:00,#김풍 #주호민 #주우재
QAVaZnjZ9Qw,24,Entertainment,침펄인물사전 | 5장 박태준 편,986576,13830,2022-06-25 10:00:09+00:00,#주호민 #박태준
2W_olIxcPWE,24,Entertainment,주우재와 가죽아저씨들,1446765,16882,2022-06-24 10:00:00+00:00,#주우재 #먹방
xdh1SD5SYdY,24,Entertainment,컵라면 나시고르자브종,905054,11556,2022-06-23 10:00:46+00:00,#컵라면볶음밥 #쿡방
VoLfg_0j4Jw,24,Entertainment,침빠곽 여행 가고 싶은 나라 순위 정하기,2107886,18407,2022-06-22 10:00:15+00:00,#곽튜브 #빠니보틀
6-uqUlKQ02I,24,Entertainment,여행 유튜버 빠니보틀 & 곽튜브 초대석,2295893,26559,2022-06-21 10:00:03+00:00,#곽튜브 #빠니보틀
QsuhIGOXxfs,24,Entertainment,과학으로 본 주호민의 재즈,2964932,16740,2022-06-20 10:00:11+00:00,#안될과학 #침투부속과학
f4jaBt4DhBo,24,Entertainment,공포의 떡옾기,1120736,10881,2022-06-17 10:00:21+00:00,#김풍 #떡볶이
qRuMz77wseg,24,Entertainment,"어린이들이 웃을 수 있었던 공간, 고구마언덕을 추억하며",651219,7764,2022-06-16 10:00:35+00:00,#김풍 #폭소게시판
AX_9Y4K9bxI,24,Entertainment,그렇게 아버지가 된다,740141,11038,2022-06-14 10:00:04+00:00,#김풍 #육아이야기
gYOesQEyaas,24,Entertainment,대학원 다니는 부엉이,1321666,24946,2022-06-13 10:00:31+00:00,#붱철이 #딩동댕대학교
V1ryDPaC6mo,24,Entertainment,[ENG] 침펄인물사전 | 3장 우지 of 세븐틴 편,1313721,61944,2022-06-11 10:00:09+00:00,#주호민 #우지 #세븐틴
DleIsZeSyZY,24,Entertainment,이제부터 편식가가 아닌 초미각자라 불러다오,500754,6265,2022-06-10 10:00:10+00:00,#아카페라스페셜티 #초미각자테스트
aB8Xgn6JKXw,24,Entertainment,[ENG] 침펄인물사전 | 2장 백예린 편,2478666,48023,2022-06-04 10:00:09+00:00,#주호민 #백예린
Cp2_wKAeRKs,24,Entertainment,과학으로 본 켄타우로스 바지 입는 법,1419174,10265,2022-06-01 10:00:06+00:00,#안될과학 #침투부속과학
Ej7TJjAkixU,24,Entertainment,'무협의 과학' 특강 | 주변에서 볼 수 있는 무협,1562826,12034,2022-05-31 10:00:10+00:00,#안될과학 #무협
CDARRDw3xpM,24,Entertainment,간편식을 불편하게 먹는 사람,1287534,11115,2022-05-30 10:00:05+00:00,#캣이득 #쿠캣 #캣이득 #야식
LuJiyc9icSs,24,Entertainment,침펄인물사전 | 1장 주우재 편,1783597,28756,2022-05-28 10:00:11+00:00,#주호민 #주우재
F9IVqbXdjpw,24,Entertainment,나루토를 보려는 이유,609988,7728,2022-05-24 10:00:07+00:00,#나루토 #만화
vBfU2xlZm8o,24,Entertainment,떡볶이도 좋고 치킨도 좋은데,1095528,11048,2022-05-23 10:00:28+00:00,#KFC #떡볶킨
6XGMTHXK8bE,24,Entertainment,오뚜기 양송이 & 옥수수 스프라면 먹방,1080800,10321,2022-05-20 10:00:04+00:00,#양송이스프라면 #옥수수스프라면
Vrl78SZ724c,24,Entertainment,침착맨이 알려주는 고사성어,933713,12178,2022-05-17 10:00:30+00:00,#고사성어 #역린
L88ot-64UUU,24,Entertainment,아빠들의 수다,1526852,13576,2022-05-13 10:00:17+00:00,#아빠 #침펄풍
P3OKINQnpuk,24,Entertainment,웃음의 알렉산드리아 도서관,2311835,21915,2022-05-11 10:00:14+00:00,#폭소게시판 #침하하
wUSskdTnd4M,24,Entertainment,셜록현준 교수님의 '도시의 발명' 특강,1406630,16255,2022-05-08 13:00:56+00:00,#유현준 #건축
Hqi6mbTUFuI,24,Entertainment,시청자들과 대결,2228752,23587,2022-05-08 10:00:14+00:00,#스무고개 #갈틱쇼
EC1XqMZj8VU,24,Entertainment,가장 먹고 싶은 아이스크림 월드컵,1880530,14703,2022-05-05 10:00:04+00:00,#아이스크림 #이상형월드컵
-skXi3GaUBg,24,Entertainment,원피스 캐릭터 싸움 실력 서열 정하기,2121988,14252,2022-05-03 10:00:00+00:00,#원피스 #최강캐릭터
Xrz88Zouz3o,24,Entertainment,갈틱쇼 물수능 vs 불수능,1380423,15917,2022-05-02 10:00:26+00:00,#주호민 #갈틱쇼
9rQFcJHtAhs,24,Entertainment,주변에서 만날 수 있는 고대 이집트 2편,1437393,12215,2022-05-01 10:00:08+00:00,#곽민수 #이집트
8JCgwrKv4iI,24,Entertainment,이카리 신지처럼 행동하는 법,1348148,16506,2022-04-30 10:00:06+00:00,#위키하우 #에반게리온
O0GBSyWlLHk,24,Entertainment,김치찌개는 원래 하얗다,1702091,14833,2022-04-29 10:00:23+00:00,#주호민 #김치찌개
llhcTERck_I,24,Entertainment,절대 따라하면 안되는 담배 피우는 법,1513849,15191,2022-04-28 10:00:33+00:00,#금연 #위키하우
K6t_W23gdMs,24,Entertainment,이 악물고 그리는 침착맨 vs 이 갈고 맞히는 시청자,1594699,18405,2022-04-25 10:00:09+00:00,#갈틱쇼 #퀴즈
PBUBzuGPoVY,24,Entertainment,주변에서 만날 수 있는 고대 이집트 1편,2787851,22650,2022-04-23 10:01:37+00:00,#곽민수 #이집트
g5Tt9UKkcMY,24,Entertainment,매운 떡볶이 먹는 법,796900,8644,2022-04-21 10:00:21+00:00,#떡볶이 #맵크나이트
FNNi7FiMArM,24,Entertainment,임세모의 밥버거,1127791,10154,2022-04-16 10:00:13+00:00,#임세모 #밥버거
EwFgMLIkQdg,24,Entertainment,침&펄의 써브웨이 로티세리 바비큐 치킨 심층분석,854493,10219,2022-04-13 10:00:16+00:00,#써브웨이 #SUBWAY #로티세리바비큐치킨 #주호민
tAEUm8sxbgU,24,Entertainment,통닭천사의 돼지 파스타,3254513,27396,2022-04-12 10:00:23+00:00,#통닭천사 #돼지파스타
tAEUm8sxbgU,24,Entertainment,통닭천사의 돼지 파스타,3254513,27396,2022-04-12 10:00:23+00:00,#통닭천사 #돼지파스타
TgK4D3Ctsyc,24,Entertainment,'거짓말의 과학' 특강 | 제2부 노력하지 않았다는 거짓말,1204418,11570,2022-04-11 10:00:15+00:00,#안될과학 #거짓말
O6eNm5sPOsM,24,Entertainment,그만둘 직장에 놀러가면 안 되는 이유,1648482,16533,2022-04-10 10:00:11+00:00,#퇴사 #노노그램
FkCgVt3DSC0,24,Entertainment,'거짓말의 과학' 특강 | 제1부 몸풀기 퀴즈는 쌓인다,1639727,14873,2022-04-08 10:00:08+00:00,#안될과학 #거짓말
iT29drEfolI,24,Entertainment,시청자 패션 훈수하기,1548702,15660,2022-04-03 10:00:07+00:00,#패션 #컨설팅
aKKZpCOLYic,24,Entertainment,한국 마술 공모전 월드컵: 뉴노멀 부문,456889,4342,2022-03-29 10:00:00+00:00,#주호민 #한국마술공모전
3EF4ZLDWPYk,24,Entertainment,고생대(古生代)를 알아보자,1745451,13662,2022-03-27 10:00:03+00:00,#고생대
vV8XLaSE8-s,24,Entertainment,나라가 허락한 유일한 보약 월드컵,2151157,15390,2022-03-24 10:00:33+00:00,#김풍 #주호민 #이상형월드컵
1Chiz7T6U-M,24,Entertainment,예비 아빠 김풍 작가님 육아용품 쇼핑,1841100,18772,2022-03-22 10:00:01+00:00,#아기용품 #육아
8Zth5QrketM,24,Entertainment,오랜만에 카레 먹으면서 잡담,1439292,14475,2022-03-21 10:00:03+00:00,#주호민 #카레
SKh-JfQhLrg,28,Science & Technology,강한 양파만 살아남는다,896686,15716,2022-03-16 10:00:14+00:00,#칭찬양파비난양파키우기 #과학실험
DGR1Og-cjOs,24,Entertainment,침착맨은 정말로 금연 중인가?,1974043,23621,2022-03-15 10:00:05+00:00,#노담 #금연
EX_MvyhKO9o,24,Entertainment,우주먼지 콜라로 만든 수육,1641296,18348,2022-03-14 10:00:05+00:00,#코카콜라스타더스트 #수육
FQQ3CD4gLCY,24,Entertainment,요트 쇼핑,1321909,14127,2022-03-12 10:00:08+00:00,#요트 #쇼핑
R5f98wSPS1g,24,Entertainment,하남자식으로 협상하는 게임,647488,6308,2022-03-11 10:00:12+00:00,#전당포게임 #Dealer
22mWmctLFOg,24,Entertainment,걸리기 싫은 질병 월드컵,1114963,9166,2022-03-08 10:00:04+00:00,#이상형월드컵
31FwmCAEJww,24,Entertainment,상남자특) 순댓국 특 먹음,3030548,30781,2022-03-02 10:00:02+00:00,#순댓국 #상남자
Te7sCYDmFVI,24,Entertainment,아이디어 대결을 가장한 채널 암살,648645,8384,2022-02-28 10:00:11+00:00,#진용진 #없는영화 #아이디어대결
a6470TMHpFc,24,Entertainment,매력있는 악역/악당 월드컵,3581657,17746,2022-02-27 10:00:00+00:00,#김풍 #주호민 #이상형월드컵
757GTaXR0jQ,24,Entertainment,특이점이 온 젤리 쇼핑,1139128,11490,2022-02-24 10:00:02+00:00,#젤리쇼핑 #삽니다
qMvfuziJwRE,24,Entertainment,괴상한 코믹스 캐릭터 월드컵,1238325,10166,2022-02-21 10:00:32+00:00,#이상형월드컵 #히어로
QHWObLSDEbc,24,Entertainment,K-히어로를 만들어보자,900319,12097,2022-02-18 10:48:08+00:00,#주호민 #히어로
jPGDLCWHUQE,24,Entertainment,노딱 설명회는 노딱을 받을까?,730480,9898,2022-02-15 10:00:15+00:00,#노란딱지
hVE_Qc6PjoA,24,Entertainment,금연 23일차에 하는 담배 월드컵,3991998,27352,2022-02-05 10:00:19+00:00,#담배 #이상형월드컵
oLevYAYl0oA,24,Entertainment,⟪TRPG 병거니우스의 모험⟫ 합본판,818192,7142,2022-02-02 04:00:13+00:00,#설특선 #TRPG
GEeygaem4ow,24,Entertainment,⟪침vs펄 토론⟫ 합본판,2420290,15632,2022-02-01 04:00:16+00:00,#설특선 #침펄토론
HlsL7Aw0ez4,24,Entertainment,원피스 '밀짚모자 일당' NEW 구조조정안,2188158,19024,2022-01-27 10:00:07+00:00,#원피스 #구조조정
uKej8YD7Rlg,24,Entertainment,삼괴권(三壞拳)의 고수를 찾아서,802298,20233,2022-01-25 20:59:03+00:00,
kOl27s1mgrg,24,Entertainment,더 놀라운 이왜진? 월드컵,4146183,18213,2022-01-24 10:00:30+00:00,#김풍 #이상형월드컵 #이왜진
VLtv7n38xi4,24,Entertainment,전 직장에 놀러가면 안 되는 이유,775966,9651,2022-01-22 10:00:26+00:00,#지식해적단 #노노그램
dz3lctZkn9o,24,Entertainment,맵크나이트의 엄청 매운 킹뚜껑 먹방,941168,10451,2022-01-21 10:00:31+00:00,#킹뚜껑 #왕뚜껑
cmPAz7k3njs,24,Entertainment,'히어로의 과학' 특강 | 제2부 하루종일 설명할 수도 있어,1991265,12550,2022-01-20 10:00:15+00:00,#안될과학 #히어로
jQTkB4d_wms,24,Entertainment,전무아저씨와 도시락 먹으며 잡담,1192912,9760,2022-01-19 10:00:31+00:00,#김풍 #본도시락
AsdHKLOM8uQ,24,Entertainment,'히어로의 과학' 특강 | 제1부 2021년의 히어로,1742625,14297,2022-01-18 10:00:09+00:00,#안될과학 #히어로
AOr439f6bJU,24,Entertainment,나라가 허락한 대마커피,956298,12302,2022-01-17 10:00:04+00:00,#김풍 #대마커피
leOZrOGHj6U,24,Entertainment,최고의 겨울 간식 월드컵,2533131,15612,2022-01-13 10:00:16+00:00,#주호민 #겨울간식 #이상형월드컵
vm0O-Hpjs4g,24,Entertainment,오랜만에 버거형제,964368,9905,2022-01-12 10:00:37+00:00,#버튜버 #햄버거
9H6yUo8oCWk,24,Entertainment,통닭천사의 떡볶이,2210187,17922,2022-01-06 10:00:05+00:00,#통닭천사 #떡볶이
-YZ_z_TRBnY,24,Entertainment,치킨계의 냉전시대,772510,8258,2022-01-03 10:00:00+00:00,#먹방 #쏘랑이치킨
0pw5gBIAWQM,24,Entertainment,환타로 만든 뱅쇼 vs 쌍화탕으로 만든 모주,2245503,22318,2022-01-01 10:00:00+00:00,#주호민 #김풍
lSt2UnEmGxc,24,Entertainment,포켓몬 괴담과 검은 닌텐도,2515843,20293,2021-12-27 10:00:17+00:00,#포켓몬 #검은닌텐도
J_1iXthSH5o,24,Entertainment,그 와중에 밥은 맛있고,1121061,13331,2021-12-25 10:00:16+00:00,#분노조절 #돈까스제육
IGvnjQrV09w,24,Entertainment,MBTI 유형 진짜 맞나 확인하기,801861,8587,2021-12-24 10:00:10+00:00,#철면수심 #단군 #MBTI
qTm-qUSKuC4,24,Entertainment,끓여먹는 콜드브루 커피,1562061,14750,2021-12-20 10:00:32+00:00,#주호민 #핫콜드브루
g8BNuj5C0vE,24,Entertainment,진짜 나와버린 철면수심 차돌짬뽕,1678388,16204,2021-12-18 10:00:32+00:00,#철면수심 #차돌짬뽕
uUoQ6SmZEgk,24,Entertainment,INTP특) 내 말만 맞음,1051992,13125,2021-12-15 10:00:23+00:00,#김풍 #장지수
V_y3b_9ReU0,24,Entertainment,함께 먹으면 더 맛있는 부대찌개,2407430,19033,2021-12-13 10:00:12+00:00,#주호민 #부대찌개
QapJKN-_ha4,24,Entertainment,호크아이 슨배임 살려내라 이놈들아,1007056,12402,2021-12-12 10:00:08+00:00,#마블 #호크아이
6qQWZmk5_WY,24,Entertainment,추운 날씨엔 장칼국수,2074886,16098,2021-12-11 10:00:02+00:00,#주호민 #장칼국수
aEgov1XHmos,24,Entertainment,라텍스 수제비,908397,10969,2021-12-09 10:00:01+00:00,#수제비 #쿡방
RHklOW-bL_c,24,Entertainment,침착맨이 그나마 좋아하는 김치 월드컵,915966,8371,2021-12-07 10:00:10+00:00,#김풍 #김치
imTVT-yn-xE,24,Entertainment,일이 손에 안 잡히는 전무님,1223797,12709,2021-12-06 10:00:17+00:00,#김풍 #MBTI
PxC5kDvxoSs,24,Entertainment,황당한 라이트 노벨 제목 월드컵 (※황당한 게 아니었다?!),1707003,17061,2021-12-04 10:00:18+00:00,#라노벨 #이상형월드컵
GOb70rO9JUY,24,Entertainment,'로켓 과학' 특강 | 제2부 NASA와 VSVN,3250973,17644,2021-11-29 10:00:05+00:00,#안될과학 #로켓
6Y1kWcrFKQo,24,Entertainment,'로켓 과학' 특강 | 제1부 비둘기부터 로켓까지,2965348,18171,2021-11-27 10:00:01+00:00,#안될과학 #로켓
eV7RaPDIG-w,24,Entertainment,남캠맨,1388322,20876,2021-11-26 10:00:31+00:00,#남캠 #DSLR
vc5cLIQu4oo,24,Entertainment,곰탕 라면,859270,9370,2021-11-21 10:00:32+00:00,#곰탕 #먹방
kXVOrZl9HmE,24,Entertainment,호빵업계 어디까지 가는가,1950684,20052,2021-11-19 10:00:16+00:00,#호빵 #민초
bxUK_9rpFLw,24,Entertainment,미국식 덮밥,2117652,15201,2021-11-18 10:00:31+00:00,#주호민 #김풍
oec-F62u-Vg,24,Entertainment,"미지의 생명체, 크립티드(Cryptid)를 알아보자",1044518,10441,2021-11-16 10:00:16+00:00,#크립티드 #모켈레음벰베
sd_s9SLFphw,24,Entertainment,침착맨의 뿌리를 찾아서 | 3화 안산 편(完),558976,9580,2021-11-14 10:00:13+00:00,#침착맨의뿌리를찾아서 #안산편
4zIQ55coQmU,24,Entertainment,카톡 고백 월드컵,4091987,32055,2021-11-13 10:00:02+00:00,#주호민 #김풍
leQNQ5MTsfw,24,Entertainment,삼국지에 미친 사람의 택배,909179,10550,2021-11-09 10:00:15+00:00,#주펄 #택배
HzxdVaKaPyA,24,Entertainment,버섯(Mushroom)을 알아보자,1142595,13392,2021-11-01 10:00:06+00:00,#버섯
ytyJgnfb40Q,1,Film & Animation,"듄 (Dune, 2021) 감상회 (with 주호민)",1828775,14618,2021-10-31 10:00:34+00:00,#주호민 #듄 #스포감상회
Qlm12sRtClM,24,Entertainment,독기 가득 충전해온 주호민,2445859,21147,2021-10-30 10:00:24+00:00,#주호민 #신지드
tYHgOCT68VE,24,Entertainment,침착맨 판타지 삼국지,638788,7379,2021-10-18 10:00:21+00:00,#삼국지 #판타지
TAA2lvidJPw,24,Entertainment,버튜버 아이돌 로나로나땅,1501115,19068,2021-10-14 10:00:24+00:00,#로나로나땅 #버튜버
Q7aA7E_WF0w,24,Entertainment,만델라 효과,1903378,18144,2021-10-09 10:00:24+00:00,#만델라효과
T14f1ZjqLRw,24,Entertainment,"어색, 뻘쭘, 부끄러운 순간 월드컵",1012273,7948,2021-10-08 10:00:31+00:00,#철면수심 #단군 #이상형월드컵
HKzMkcNSNg8,24,Entertainment,매운볶음면 2개 푸드파이트,814777,7915,2021-10-06 10:00:18+00:00,#신라면볶음면 #틈새라면볶음면 #식욕감퇴먹방
0uc-0xqWcwY,24,Entertainment,차돌짬뽕 로고와 호날두 개체수 줄이기,672866,6865,2021-10-04 10:00:02+00:00,#철면수심 #단군
sNdK-ZHbByw,24,Entertainment,'양자역학' 특강 | 제2부 파동 침착맨과 입자 침착맨,2169631,16953,2021-10-03 10:30:08+00:00,#안될과학 #양자역학
_5Jsp-bIeqU,24,Entertainment,"오징어 게임 (Squid Game, 2021) 감상회",2521782,24177,2021-10-02 10:00:15+00:00,#오징어게임 #넷플릭스
QK2-QUcp4zY,24,Entertainment,'양자역학' 특강 | 제1부 양자역학과 위기의 브라질 사람들,2878740,23463,2021-10-01 10:00:32+00:00,#안될과학 #양자역학
NSsfNvAuz_w,24,Entertainment,인천 설명회,1545133,14288,2021-09-17 10:00:12+00:00,#철면수심 #단군 #인천
1v3ogco8zF8,24,Entertainment,차돌짬뽕 청문회,1457143,13042,2021-09-15 10:00:01+00:00,#철면수심 #단군 #차돌짬뽕
uhZ7xQiu7Qg,24,Entertainment,좀비사태 발생시 착용할 방어구 월드컵,1376575,11935,2021-09-13 10:00:26+00:00,#좀비 #이상형월드컵
X8fHUXXrUj8,24,Entertainment,협동해서 이혼 막기,530128,4905,2021-09-12 10:00:12+00:00,#주호민 #ittakestwo
LOuy_4lrauM,24,Entertainment,쉽게 질리는 음식 월드컵,5695446,37302,2021-09-10 10:00:11+00:00,#이상형월드컵
C56L0JaoYwE,24,Entertainment,이건 못 참지! 깰 수밖에 없는 알람 월드컵,735193,7947,2021-09-08 10:00:09+00:00,#이상형월드컵 #알람
iELgTIG8KEQ,24,Entertainment,모든 것이 감사해지는 초밥,1304125,16119,2021-09-02 10:00:16+00:00,#초밥 #감사
CGJ2uB5TYqQ,24,Entertainment,이것은 마술인가 마법인가,3218519,30112,2021-08-14 10:42:34+00:00,#김준표 #마술 #주호민
_M71wCMxT3o,24,Entertainment,쓸데없지만 신기한 사실 월드컵,4578257,23596,2021-08-13 10:00:31+00:00,#주호민 #김풍 #이상형월드컵
hEqJLnEWVKk,24,Entertainment,세 명인데 피자 한 판만 시켜버림,1868535,17046,2021-08-11 10:00:15+00:00,#주호민 #김풍
dang96gloVs,24,Entertainment,'유사과학' 특강 | 제1부 유사과학에 관한 몸풀기 퀴즈,2537073,18350,2021-08-05 10:30:11+00:00,#안될과학 #유사과학
Uepu0fO--9E,24,Entertainment,시청자 방 훈수하기,5555502,44500,2021-08-04 10:26:48+00:00,#침착맨
keExg7xjO3o,24,Entertainment,5억 년 버티고 천만 원 받기 vs 그냥 살기,3223350,23482,2021-08-03 10:00:31+00:00,#만화 #5억년버튼
5cVDuWpFix4,24,Entertainment,그동안 알고 있었던 영어는 잊어라,967464,16148,2021-07-28 10:00:22+00:00,#영어공부 #실전영어
mllPpHzhSpU,24,Entertainment,침&펄이 제작하고 싶은 영화 장르 월드컵,1235786,8802,2021-07-27 10:00:19+00:00,#영화 #이상형월드컵
oZGBh_njraU,24,Entertainment,지르려는 동생 vs 말리는 오빠,1967477,17220,2021-07-24 10:30:18+00:00,#통닭천사 #중고차
qRUxCTEtKMI,24,Entertainment,음모론 & 미스터리 월드컵,5212281,33421,2021-07-13 10:00:18+00:00,#음모론 #이상형월드컵
i7PyLhcb1qM,24,Entertainment,납량특집 공포 사연 낭독회,2164616,23717,2021-07-10 10:00:31+00:00,#공모전 #납량특집
