video_id,category_id,category_name,title,views_count,like_count,uploaded_at,tags
xZyoOfiBBUw,24,Entertainment,두리안 냄새까지 가두는 V-진공 포장,787240,8498,,
tbuWAN13cqg,24,Entertainment,좀비 사태에서 살아남는 게임,550772,6171,,
K3uVJDoFuhw,24,Entertainment,양정무 교수님의 '세상에서 가장 비싼 그림 이야기' 특강,1416525,12786,,
5M3y9XMZoPY,24,Entertainment,끊임없이 발전하는 콩고기버거,736994,8772,,
DtFw3MuIeFE,24,Entertainment,행복한 입대를 위하여｜방랑화가 이병건｜EP.07 논산,405471,7917,,
2Wkn-e7MRKo,24,Entertainment,피식대학 세계관 등장인물 월드컵,776174,7279,,
5l5OUajgNOA,24,Entertainment,안녕 구찌,1781422,19141,,
2dmZLhS-inY,24,Entertainment,피식대학 초대석 (with 배우 박정민),1280355,14125,,
eWU7MdrVLNc,24,Entertainment,침소리 컨설팅으로 탄생한 빅-반,635573,8796,,
8PPUFdfzca0,24,Entertainment,"더 퍼스트 슬램덩크 (THE FIRST SLAM DUNK, 2022) 감상회",1308605,13629,,
za_EbAThN1A,24,Entertainment,침착맨이 로마군 소대장이 된다면,427591,4314,,
cspfdOFcOsE,24,Entertainment,한국 좀비사태 발생시 필요한 현실능력 월드컵,1703500,11982,,
QAlkUzhL03U,24,Entertainment,고등어 솥밥과 슬램덩크 개혁안,637324,7770,,
z_OdvenYnAs,24,Entertainment,빵으로 벌어지는 연고전,1199110,14031,,
vO9sb-w1gdY,24,Entertainment,2023년 또 새롭게 태어난 NEW NEW 침착맨,1117369,15009,,
SP-LJqVgQuw,24,Entertainment,[ENG] 뉴진스 초대석,3878944,59019,,
K6Pfi0yLav8,24,Entertainment,통닭천사 리즈 시절...｜방랑화가 이병건｜EP.05 서울 강남구,1287634,21645,,
RRnO-9xfJY8,24,Entertainment,많이 먹는 사람과 많이 먹기,1305499,13980,,
NeTqujXzubM,24,Entertainment,(※소리주의) 솜사탕 만드는 기계,659216,11790,,
ysetd_r8Z9M,24,Entertainment,침투부 Awards 2022: 한 해를 정리하는 권위없는 시상식,653840,10426,,
G2waLH_NGO4,24,Entertainment,2대 침착맨의 필요성,598992,8277,,
IwbOoHByJrE,24,Entertainment,유튜브 로딩사태와 크롬 무기징역,773870,11710,,
8RO8eUd0t0U,24,Entertainment,고놈 참 맛나것다｜방랑화가 이병건｜EP.04 여수,891253,12740,,
dE9e75gOQ0M,24,Entertainment,'블랙홀의 과학' 특강 | 제2부 본격적인 블랙홀 이야기,1372271,9544,,
BYW59WPeBss,24,Entertainment,'블랙홀의 과학' 특강 | 제1부 강의의 지평선 너머로,1018744,9241,,
rd2qDgHC1vg,24,Entertainment,임용한 박사님의 '전쟁사의 오해와 진실' 특강,1686982,19285,,
ezq0MpTPQ1A,24,Entertainment,댓글창 '나가뒈져' 사태를 추억하며,688698,8006,,
HJUKcCzKa0Q,24,Entertainment,김풍의 일본식 번데기 짬뽕,1066379,11395,,
oTuqCpyI5Xs,24,Entertainment,독기 가득 충전된 상담소,679616,8957,,
Nc8rOrODhTw,24,Entertainment,가수 미노이 초대석,795763,9074,,
MBepsQF1viY,24,Entertainment,시청자가 알려주는 와인 설명회,728477,7579,,
4xWfyfdiCAQ,24,Entertainment,칼국수는 모두 다 장칼국수로 만들어야,715008,7226,,
G5m7kGORHBQ,24,Entertainment,옛날 게임잡지 창간호 구경하기,428065,5224,,
pkhEJQ0FTCg,24,Entertainment,서울대는 다르다｜방랑화가 이병건｜EP.02 서울 : 서울대학교,874736,14164,,
5E03Yphawnw,24,Entertainment,일 벌이는 사람들 특,785175,9909,,
EdJIxjLPS5w,24,Entertainment,파라오는 매년 공개적으로 ○○를 했다?,561469,6308,,
Wdpw6idowII,24,Entertainment,고대 이집트에는 헬리콥터가 있었다?,967374,9672,,
beUfUgcr9Bg,24,Entertainment,시청자가 알려주는 러닝 설명회,850750,9614,,
3N4BFRDuY4U,24,Entertainment,"방랑화가, 여정의 시작｜방랑화가 이병건｜EP.01 울산",950601,18677,,
0GVTi9nQoN8,24,Entertainment,침펄풍 밸런스 게임,1162198,12345,,
tZolEtoQyuY,24,Entertainment,막걸리 수육 떡볶이,1794492,16930,,
46Vzj17L3rI,24,Entertainment,겨울철 간단한 김장,1168425,11673,,
SlByJ7nfmBM,24,Entertainment,랜덤 식재료로 만들어 먹기,907977,9051,,
zvyBXnXfQXs,24,Entertainment,월드컵 개막전과 지스타 방문 후기,416921,4646,,
tdmX1lV0JjQ,24,Entertainment,나르시시스트에게 복수하는 법,806707,8768,,
zOLE3mr9NbA,24,Entertainment,침착맨의 군대 이야기,1041136,12613,,
6Hq9LzvbE7Y,24,Entertainment,계속되는 토크와 야추 다이스 대결,869502,9234,,
LWYRaJA8TSs,24,Entertainment,1123 올빼미팀 화이팅,1451974,17622,,
i5yL7TNYJJQ,24,Entertainment,리버스 블랙기업,804825,12064,,
0xckfkBis2U,24,Entertainment,(배불러도 남기지)마라샹궈,1800129,15595,,
YqUBeniadKM,24,Entertainment,어색한 모임에서 친해지는 법,951461,11341,,
fA5BhaxRvN0,24,Entertainment,가수 비비 초대석,1332514,14355,,
qvBi0Vr5mFA,24,Entertainment,'시간의 과학' 특강 | 엔트로피나 올리는 기계,994989,9783,,
D_DdyxvSdpA,24,Entertainment,손님 접대용으로 최고의 게임,689780,8402,,
xkMyVijvpOQ,24,Entertainment,침vs풍 즉흥토론 - 영화관 앞으로 사라진다? 남는다?,906577,8630,,
jlIUXUYV4Zc,24,Entertainment,빈폴과 함께하는 침펄통 남친룩 대결,821666,10183,,
78ggQXQyjLE,24,Entertainment,이론상 몇 끼까지 가능한가,1184187,9183,,
UWcgWLph_os,24,Entertainment,거울치료,1905717,22705,,
kaGg6f2rpXE,24,Entertainment,상업유튜버와 팝업유튜버,1038260,12605,,
99IeX1qYtuE,24,Entertainment,몸이 고생하면 머리가 나빠진다,921069,10664,,
KmRpq5GvYZo,24,Entertainment,인공지능과의 연애,569056,6427,,
MQzTPG8cLAw,24,Entertainment,독일식 디저트와 함께하는 침펄통 근황 토크,1451946,12779,,
jF2VkvXXHY4,24,Entertainment,해버지와 예측해 보는 카타르 월드컵 우승팀,2458893,19429,,
8-DYBQ8xQoQ,24,Entertainment,해버지 박지성 선수 초대석,2396083,31804,,
FMN-tz6QhTY,24,Entertainment,사랑의 매,897863,8710,,
3VUtMwMKGLk,24,Entertainment,전무님의 할로윈 특선 요리,724537,15767,,
Txe8JhWiP2c,24,Entertainment,포스트 아포칼립스를 알아보자,947027,8787,,
oiFMy3eW9qE,24,Entertainment,뉴욕에 여행을 간다면,812379,8110,,
ff_qPSkhcZQ,24,Entertainment,병건: 매벌이,595154,7631,,
LaJKnDxWc5U,24,Entertainment,연애 성공률이 높은 상황 월드컵,1493810,15773,,
FtlK9kzqPwc,24,Entertainment,세 남자의 연애 심층 토론,2426780,17054,,
H1negkB39uc,24,Entertainment,후루룩 후루룩,1800206,17871,,
sl7ih5rLfYM,24,Entertainment,'연애의 과학' 특강 | 제2부 이성 간의 우정은 가능한가,1396461,13438,,
4xIU_7hLBeM,24,Entertainment,'연애의 과학' 특강 | 제1부 몸풀기와 신규 코너,1212927,12911,,
NjLqAv5Mc8s,24,Entertainment,너 치료된 거야,1543095,45669,,
RS9uUvos8wk,24,Entertainment,이동진 평론가의 영화 한 줄 평 월드컵,1159371,13321,,
SOBGRF5Mxxw,24,Entertainment,인터뷰를 통한 공업적 최루법,2033349,21568,,
3btkx7wZsrg,24,Entertainment,일일DJ 전무님의 쿡방,888490,12443,,
x9jyYAUuSN8,24,Entertainment,나 납치된 거야,829051,12238,,
SjkeRCZjNIw,24,Entertainment,작사가 김이나 초대석,1138614,12035,,
Zhj4Xi9sYuM,24,Entertainment,왜 웹툰 작가들은 카페를 차릴까?,861658,11104,,
-xICFR9I6Ls,24,Entertainment,전무님과 (하나도 빼지)마라샹궈,2480922,19497,,
OGWNs2_waVA,24,Entertainment,과학 그리고 보약왕과 해적왕,851585,8014,,
EAJkJvk5Yf4,24,Entertainment,통닭천사의 간장국수,1635558,15742,,
OX6u_W7rFAU,24,Entertainment,미연시의 탈을 쓴 다큐멘터리,1785288,15749,,
rm5920KKzmM,24,Entertainment,일본을 다녀온 준빈쿤 근황,1931285,20316,,
LanQClV6QVo,24,Entertainment,쫄병 박정민 배우와 연기 이야기,901973,11604,,
FEmu10X3Va4,24,Entertainment,쫄병 박정민 배우와 학창시절 이야기,1040077,12829,,
a7DXVJfaDXQ,24,Entertainment,보석털이 브이로그,1008184,10925,,
qFrfD_Bws7g,24,Entertainment,'공포의 과학' 특강 | 제2부 시청자 사연 분석,1463928,10711,,
iDdqWPSimzA,24,Entertainment,'공포의 과학' 특강 | 제1부 아셨죠? 공포는 자신감,1487724,15674,,
KvQDLomh6jA,24,Entertainment,농구실력과 모근량의 상관관계,716327,8021,,
eixLlnY-TrA,24,Entertainment,이름이 많은 사람,1104250,12959,,
HgckUXFzbCo,24,Entertainment,침착맨의 호캉스,763006,10008,,
YLxRBicbGh4,24,Entertainment,돌아온 고마운 최고민수,1145652,10471,,
e7Ary2grhNI,24,Entertainment,클리셰 짤 월드컵,1400733,15995,,
JD-TLZvNE9Q,24,Entertainment,모범시민의 운전법,1244229,14124,,
uuugCRR9BUg,24,Entertainment,SKT와 함께하는 What a wonderFlip 이벤트,223401,2894,,
kPb5Ogu5NDA,24,Entertainment,냉라면 빌 게이츠 세트,695613,7818,,
-rnDbUxIrI8,24,Entertainment,오돌뼈 덮밥과 요즘 이야기,596110,9024,,
uwfgqZAZQoc,24,Entertainment,육개장과 조삼모사 보쌈,481398,5386,,
UCbddul8sJk,24,Entertainment,침착맨 냉라면 vs 시청자 요리,777144,6993,,
sOLDKX1_EQk,24,Entertainment,침착맨식 냉라면,783406,8937,,
CRuFgJtXF1g,24,Entertainment,자존감 상승 프로젝트,795388,11621,,
yMrLT7fdsfI,24,Entertainment,'제임스웹의 과학' 특강 | 우주 망원경 제임스웹,1673948,14668,,
U7Bh0c-HrIo,24,Entertainment,'누리호의 과학' 특강 | 누리호의 성공 분석,1082673,12665,,
ANRBFceIgqc,24,Entertainment,신기한 버거케이크,775341,9163,,
xF8X-JWXFOw,24,Entertainment,써브웨이 전문가,2112771,18007,,
5FpmyEp7QFk,24,Entertainment,의외로 진지한 상담소,1948486,21417,,
qDP65CUQ28Y,24,Entertainment,찌질의 역사 작업이 끝난 전무님,1133044,10816,,
RWrucbFNKj4,24,Entertainment,침펄인물사전 | 9장 기안84 편,1614453,23815,,
dns5OuAO8EI,24,Entertainment,메리 셀러스트호 실종 사건을 알아보자,964711,9796,,
YbTRK3NM-Lg,24,Entertainment,가장 호감인 삼국지 장수는?,1212544,7576,,
35NRXg0VRCY,24,Entertainment,소가 훈훈하게 쳐다보는 느낌의 맛,650510,8164,,
bRJI9-yXM5Y,24,Entertainment,하이큐 딱히 좋아하지 않는 사람,787209,12869,,
5zJbPoyc8ng,24,Entertainment,하피자 특) 칼로리 눈치 봄,1905438,19020,,
ZuxJ2kYscA8,24,Entertainment,침펄인물사전 | 7장 조세호 편,1973113,26264,,
A5dKhssSUYo,24,Entertainment,집에 가고 싶은 사람,1007539,12609,,
kWqonje3JsY,24,Entertainment,일본 페양구 야끼소바 컵라면 먹방,946012,10292,,
29Cy8L0YvUE,15,Pets & Animals,갈로아 님의 '아무 곤충말 대잔치' 특강,1490651,11350,,
RjcCm33z2fk,24,Entertainment,한우로 만든 패티를 두 장이나 넣은 폭력적인 버거,715888,8233,,
TyKCiUSUi1I,24,Entertainment,다시 해보는 최악의 연애 기념일 선물 월드컵,980670,8814,,
148yyZCy07E,24,Entertainment,햄버거도 좋고 치킨도 좋은데,932009,9252,,
mWjyaiWXexE,24,Entertainment,몸으로 말해요 & 양세찬 게임,1102357,15185,,
QAVaZnjZ9Qw,24,Entertainment,침펄인물사전 | 5장 박태준 편,986597,13830,,
2W_olIxcPWE,24,Entertainment,주우재와 가죽아저씨들,1446794,16882,,
xdh1SD5SYdY,24,Entertainment,컵라면 나시고르자브종,905079,11556,,
VoLfg_0j4Jw,24,Entertainment,침빠곽 여행 가고 싶은 나라 순위 정하기,2107954,18407,,
6-uqUlKQ02I,24,Entertainment,여행 유튜버 빠니보틀 & 곽튜브 초대석,2295954,26559,,
QsuhIGOXxfs,24,Entertainment,과학으로 본 주호민의 재즈,2964981,16740,,
f4jaBt4DhBo,24,Entertainment,공포의 떡옾기,1120789,10881,,
qRuMz77wseg,24,Entertainment,"어린이들이 웃을 수 있었던 공간, 고구마언덕을 추억하며",651239,7764,,
AX_9Y4K9bxI,24,Entertainment,그렇게 아버지가 된다,740155,11039,,
gYOesQEyaas,24,Entertainment,대학원 다니는 부엉이,1321683,24947,,
V1ryDPaC6mo,24,Entertainment,[ENG] 침펄인물사전 | 3장 우지 of 세븐틴 편,1313728,61944,,
DleIsZeSyZY,24,Entertainment,이제부터 편식가가 아닌 초미각자라 불러다오,500787,6265,,
aB8Xgn6JKXw,24,Entertainment,[ENG] 침펄인물사전 | 2장 백예린 편,2478684,48023,,
Cp2_wKAeRKs,24,Entertainment,과학으로 본 켄타우로스 바지 입는 법,1419247,10265,,
Ej7TJjAkixU,24,Entertainment,'무협의 과학' 특강 | 주변에서 볼 수 있는 무협,1562872,12034,,
CDARRDw3xpM,24,Entertainment,간편식을 불편하게 먹는 사람,1287548,11115,,
LuJiyc9icSs,24,Entertainment,침펄인물사전 | 1장 주우재 편,1783624,28756,,
F9IVqbXdjpw,24,Entertainment,나루토를 보려는 이유,610008,7728,,
vBfU2xlZm8o,24,Entertainment,떡볶이도 좋고 치킨도 좋은데,1095564,11048,,
6XGMTHXK8bE,24,Entertainment,오뚜기 양송이 & 옥수수 스프라면 먹방,1080815,10321,,
Vrl78SZ724c,24,Entertainment,침착맨이 알려주는 고사성어,933876,12179,,
L88ot-64UUU,24,Entertainment,아빠들의 수다,1526899,13577,,
P3OKINQnpuk,24,Entertainment,웃음의 알렉산드리아 도서관,2311872,21915,,
wUSskdTnd4M,24,Entertainment,셜록현준 교수님의 '도시의 발명' 특강,1406677,16256,,
Hqi6mbTUFuI,24,Entertainment,시청자들과 대결,2228800,23588,,
EC1XqMZj8VU,24,Entertainment,가장 먹고 싶은 아이스크림 월드컵,1880599,14703,,
-skXi3GaUBg,24,Entertainment,원피스 캐릭터 싸움 실력 서열 정하기,2122037,14253,,
Xrz88Zouz3o,24,Entertainment,갈틱쇼 물수능 vs 불수능,1380451,15917,,
9rQFcJHtAhs,24,Entertainment,주변에서 만날 수 있는 고대 이집트 2편,1437434,12215,,
8JCgwrKv4iI,24,Entertainment,이카리 신지처럼 행동하는 법,1348183,16506,,
O0GBSyWlLHk,24,Entertainment,김치찌개는 원래 하얗다,1702145,14833,,
llhcTERck_I,24,Entertainment,절대 따라하면 안되는 담배 피우는 법,1513861,15191,,
K6t_W23gdMs,24,Entertainment,이 악물고 그리는 침착맨 vs 이 갈고 맞히는 시청자,1594728,18405,,
PBUBzuGPoVY,24,Entertainment,주변에서 만날 수 있는 고대 이집트 1편,2787913,22650,,
g5Tt9UKkcMY,24,Entertainment,매운 떡볶이 먹는 법,797017,8645,,
FNNi7FiMArM,24,Entertainment,임세모의 밥버거,1127802,10155,,
EwFgMLIkQdg,24,Entertainment,침&펄의 써브웨이 로티세리 바비큐 치킨 심층분석,854509,10219,,
tAEUm8sxbgU,24,Entertainment,통닭천사의 돼지 파스타,3254565,27396,,
tAEUm8sxbgU,24,Entertainment,통닭천사의 돼지 파스타,3254565,27396,,
TgK4D3Ctsyc,24,Entertainment,'거짓말의 과학' 특강 | 제2부 노력하지 않았다는 거짓말,1204462,11570,,
O6eNm5sPOsM,24,Entertainment,그만둘 직장에 놀러가면 안 되는 이유,1648558,16534,,
FkCgVt3DSC0,24,Entertainment,'거짓말의 과학' 특강 | 제1부 몸풀기 퀴즈는 쌓인다,1639782,14873,,
iT29drEfolI,24,Entertainment,시청자 패션 훈수하기,1548728,15660,,
aKKZpCOLYic,24,Entertainment,한국 마술 공모전 월드컵: 뉴노멀 부문,456890,4342,,
3EF4ZLDWPYk,24,Entertainment,고생대(古生代)를 알아보자,1745487,13662,,
vV8XLaSE8-s,24,Entertainment,나라가 허락한 유일한 보약 월드컵,2151213,15390,,
1Chiz7T6U-M,24,Entertainment,예비 아빠 김풍 작가님 육아용품 쇼핑,1841133,18772,,
8Zth5QrketM,24,Entertainment,오랜만에 카레 먹으면서 잡담,1439364,14476,,
SKh-JfQhLrg,28,Science & Technology,강한 양파만 살아남는다,896703,15716,,
DGR1Og-cjOs,24,Entertainment,침착맨은 정말로 금연 중인가?,1974096,23622,,
EX_MvyhKO9o,24,Entertainment,우주먼지 콜라로 만든 수육,1641338,18349,,
FQQ3CD4gLCY,24,Entertainment,요트 쇼핑,1321921,14127,,
R5f98wSPS1g,24,Entertainment,하남자식으로 협상하는 게임,647506,6308,,
22mWmctLFOg,24,Entertainment,걸리기 싫은 질병 월드컵,1114997,9166,,
31FwmCAEJww,24,Entertainment,상남자특) 순댓국 특 먹음,3030589,30781,,
Te7sCYDmFVI,24,Entertainment,아이디어 대결을 가장한 채널 암살,648676,8384,,
a6470TMHpFc,24,Entertainment,매력있는 악역/악당 월드컵,3581771,17747,,
757GTaXR0jQ,24,Entertainment,특이점이 온 젤리 쇼핑,1139134,11490,,
qMvfuziJwRE,24,Entertainment,괴상한 코믹스 캐릭터 월드컵,1238378,10166,,
QHWObLSDEbc,24,Entertainment,K-히어로를 만들어보자,900364,12097,,
jPGDLCWHUQE,24,Entertainment,노딱 설명회는 노딱을 받을까?,730530,9898,,
hVE_Qc6PjoA,24,Entertainment,금연 23일차에 하는 담배 월드컵,3992009,27352,,
oLevYAYl0oA,24,Entertainment,⟪TRPG 병거니우스의 모험⟫ 합본판,818237,7142,,
GEeygaem4ow,24,Entertainment,⟪침vs펄 토론⟫ 합본판,2420490,15632,,
HlsL7Aw0ez4,24,Entertainment,원피스 '밀짚모자 일당' NEW 구조조정안,2188206,19025,,
uKej8YD7Rlg,24,Entertainment,삼괴권(三壞拳)의 고수를 찾아서,802324,20234,,
kOl27s1mgrg,24,Entertainment,더 놀라운 이왜진? 월드컵,4146333,18214,,
VLtv7n38xi4,24,Entertainment,전 직장에 놀러가면 안 되는 이유,775973,9651,,
dz3lctZkn9o,24,Entertainment,맵크나이트의 엄청 매운 킹뚜껑 먹방,941176,10451,,
cmPAz7k3njs,24,Entertainment,'히어로의 과학' 특강 | 제2부 하루종일 설명할 수도 있어,1991364,12550,,
jQTkB4d_wms,24,Entertainment,전무아저씨와 도시락 먹으며 잡담,1192963,9760,,
AsdHKLOM8uQ,24,Entertainment,'히어로의 과학' 특강 | 제1부 2021년의 히어로,1742684,14298,,
AOr439f6bJU,24,Entertainment,나라가 허락한 대마커피,956368,12303,,
leOZrOGHj6U,24,Entertainment,최고의 겨울 간식 월드컵,2533222,15612,,
vm0O-Hpjs4g,24,Entertainment,오랜만에 버거형제,964386,9905,,
9H6yUo8oCWk,24,Entertainment,통닭천사의 떡볶이,2210232,17922,,
-YZ_z_TRBnY,24,Entertainment,치킨계의 냉전시대,772523,8258,,
0pw5gBIAWQM,24,Entertainment,환타로 만든 뱅쇼 vs 쌍화탕으로 만든 모주,2245542,22318,,
lSt2UnEmGxc,24,Entertainment,포켓몬 괴담과 검은 닌텐도,2515865,20292,,
J_1iXthSH5o,24,Entertainment,그 와중에 밥은 맛있고,1121074,13331,,
IGvnjQrV09w,24,Entertainment,MBTI 유형 진짜 맞나 확인하기,801879,8587,,
qTm-qUSKuC4,24,Entertainment,끓여먹는 콜드브루 커피,1562084,14750,,
g8BNuj5C0vE,24,Entertainment,진짜 나와버린 철면수심 차돌짬뽕,1678408,16204,,
uUoQ6SmZEgk,24,Entertainment,INTP특) 내 말만 맞음,1052040,13125,,
V_y3b_9ReU0,24,Entertainment,함께 먹으면 더 맛있는 부대찌개,2407490,19033,,
QapJKN-_ha4,24,Entertainment,호크아이 슨배임 살려내라 이놈들아,1007109,12402,,
6qQWZmk5_WY,24,Entertainment,추운 날씨엔 장칼국수,2074941,16098,,
aEgov1XHmos,24,Entertainment,라텍스 수제비,908412,10969,,
RHklOW-bL_c,24,Entertainment,침착맨이 그나마 좋아하는 김치 월드컵,915978,8372,,
imTVT-yn-xE,24,Entertainment,일이 손에 안 잡히는 전무님,1223826,12709,,
PxC5kDvxoSs,24,Entertainment,황당한 라이트 노벨 제목 월드컵 (※황당한 게 아니었다?!),1707026,17062,,
GOb70rO9JUY,24,Entertainment,'로켓 과학' 특강 | 제2부 NASA와 VSVN,3251062,17644,,
6Y1kWcrFKQo,24,Entertainment,'로켓 과학' 특강 | 제1부 비둘기부터 로켓까지,2965487,18170,,
eV7RaPDIG-w,24,Entertainment,남캠맨,1388407,20876,,
vc5cLIQu4oo,24,Entertainment,곰탕 라면,859295,9370,,
kXVOrZl9HmE,24,Entertainment,호빵업계 어디까지 가는가,1950745,20053,,
bxUK_9rpFLw,24,Entertainment,미국식 덮밥,2117811,15201,,
oec-F62u-Vg,24,Entertainment,"미지의 생명체, 크립티드(Cryptid)를 알아보자",1044537,10441,,
sd_s9SLFphw,24,Entertainment,침착맨의 뿌리를 찾아서 | 3화 안산 편(完),558987,9580,,
4zIQ55coQmU,24,Entertainment,카톡 고백 월드컵,4092068,32056,,
leQNQ5MTsfw,24,Entertainment,삼국지에 미친 사람의 택배,909184,10550,,
HzxdVaKaPyA,24,Entertainment,버섯(Mushroom)을 알아보자,1142629,13392,,
ytyJgnfb40Q,1,Film & Animation,"듄 (Dune, 2021) 감상회 (with 주호민)",1828794,14618,,
Qlm12sRtClM,24,Entertainment,독기 가득 충전해온 주호민,2446001,21150,,
tYHgOCT68VE,24,Entertainment,침착맨 판타지 삼국지,638834,7379,,
TAA2lvidJPw,24,Entertainment,버튜버 아이돌 로나로나땅,1501175,19068,,
Q7aA7E_WF0w,24,Entertainment,만델라 효과,1903411,18144,,
T14f1ZjqLRw,24,Entertainment,"어색, 뻘쭘, 부끄러운 순간 월드컵",1012295,7948,,
HKzMkcNSNg8,24,Entertainment,매운볶음면 2개 푸드파이트,814785,7915,,
0uc-0xqWcwY,24,Entertainment,차돌짬뽕 로고와 호날두 개체수 줄이기,672877,6865,,
