video_id,category_id,category_name,title,views_count,like_count,uploaded_at,tags,origin_index
mhZBhpagdVU,24,Entertainment,롯데리아 전주 비빔라이스 버거,560399,7,2023-02-24 10:00:35+00:00,None,2
5ahN5s59M5I,24,Entertainment,한 달 늦은 뉴스 속보,549419,7,2023-02-23 10:00:03+00:00,None,3
4DLCaQZ6VC4,24,Entertainment,시디즈 실전용 게이밍 의자 (a.k.a 교잡종),443958,7,2023-02-22 10:00:02+00:00,None,4
l1Vncs1qw_M,24,Entertainment,(잔인주의) 너굴맨의 개과천선,366177,7,2023-02-21 10:00:34+00:00,None,5
e2tttO-8LUw,24,Entertainment,과자를 가루로 만들어 밥에 뿌려 드셔보시겠습니까?,669144,7,2023-02-18 10:00:20+00:00,None,8
xTxEq_64uQs,24,Entertainment,사진만 보고 무슨 라면인지 맞히기,596369,7,2023-02-15 10:00:38+00:00,None,11
h2LwNXWnsz4,24,Entertainment,야끼도리동 먹으며 고프로로 찍은 영상들 구경하기,316314,7,2023-02-13 10:00:17+00:00,None,13
PhWyC9sPF0M,24,Entertainment,모든 분리수거의 신,640923,7,2023-02-11 10:00:11+00:00,None,15
8hSds3puPQY,24,Entertainment,(잔인주의) 선량한 사람은 너굴맨이 처리했으니 안심하라구,473649,7,2023-02-10 10:00:09+00:00,None,16
nRBLhMZjazk,24,Entertainment,헛리버 공국(Principality of Hutt River)을 알아보자,417184,7,2023-02-07 10:00:27+00:00,None,19
koeM3TRigqU,24,Entertainment,AI는 삼국지를 알까?,693405,7,2023-02-06 10:00:21+00:00,None,20
52a69cv8t_o,24,Entertainment,고구마와 파인애플 피자,749275,7,2023-02-05 10:00:05+00:00,None,21
qQStxU4nC4o,24,Entertainment,'방랑화가 이병건' 촬영에 썼던 갤럭시 탭 S8 알아보기,275321,7,2023-02-03 10:00:37+00:00,None,23
cUJmNvaVE3U,24,Entertainment,딥 러닝으로 풀어보는 예능 게임,653649,9,2023-02-01 10:00:21+00:00,None,25
w2wREDRrROk,24,Entertainment,침착맨이 요즘 관심있는 것들,935287,9,2023-01-30 10:00:27+00:00,None,27
Wckcfh0Vu_E,24,Entertainment,서부개척시대 브이로그,660495,9,2023-01-26 10:00:26+00:00,None,31
2KxEIeVNOtQ,24,Entertainment,2022 침투부 어워즈 시상식 & 유튜브 총회,767951,9,2023-01-24 10:00:02+00:00,None,33
xZyoOfiBBUw,24,Entertainment,두리안 냄새까지 가두는 V-진공 포장,785165,9,2023-01-22 10:00:34+00:00,None,35
5M3y9XMZoPY,24,Entertainment,끊임없이 발전하는 콩고기버거,735556,9,2023-01-19 10:00:02+00:00,None,38
eWU7MdrVLNc,24,Entertainment,침소리 컨설팅으로 탄생한 빅-반,634542,9,2023-01-14 10:00:29+00:00,None,43
8PPUFdfzca0,24,Entertainment,"더 퍼스트 슬램덩크 (THE FIRST SLAM DUNK, 2022) 감상회",1290975,9,2023-01-13 10:00:03+00:00,None,44
za_EbAThN1A,24,Entertainment,침착맨이 로마군 소대장이 된다면,426891,9,2023-01-12 10:00:36+00:00,None,45
QAlkUzhL03U,24,Entertainment,고등어 솥밥과 슬램덩크 개혁안,634926,9,2023-01-09 10:00:19+00:00,None,48
z_OdvenYnAs,24,Entertainment,빵으로 벌어지는 연고전,1197323,9,2023-01-07 10:00:34+00:00,None,49
vO9sb-w1gdY,24,Entertainment,2023년 또 새롭게 태어난 NEW NEW 침착맨,1113962,9,2023-01-06 10:00:36+00:00,None,50
NeTqujXzubM,24,Entertainment,(※소리주의) 솜사탕 만드는 기계,658281,9,2023-01-02 10:00:09+00:00,None,54
ysetd_r8Z9M,24,Entertainment,침투부 Awards 2022: 한 해를 정리하는 권위없는 시상식,653259,10,2023-01-01 10:00:23+00:00,None,55
G2waLH_NGO4,24,Entertainment,2대 침착맨의 필요성,597985,10,2022-12-31 10:00:06+00:00,None,56
IwbOoHByJrE,24,Entertainment,유튜브 로딩사태와 크롬 무기징역,773111,10,2022-12-30 10:00:17+00:00,None,57
ezq0MpTPQ1A,24,Entertainment,댓글창 '나가뒈져' 사태를 추억하며,688074,10,2022-12-24 10:00:16+00:00,None,62
MBepsQF1viY,24,Entertainment,시청자가 알려주는 와인 설명회,727646,10,2022-12-18 10:00:09+00:00,None,66
4xWfyfdiCAQ,24,Entertainment,칼국수는 모두 다 장칼국수로 만들어야,714241,10,2022-12-17 10:00:05+00:00,None,67
zvyBXnXfQXs,24,Entertainment,월드컵 개막전과 지스타 방문 후기,416836,10,2022-11-27 10:00:37+00:00,None,78
tdmX1lV0JjQ,24,Entertainment,나르시시스트에게 복수하는 법,805741,10,2022-11-26 10:00:30+00:00,None,79
zOLE3mr9NbA,24,Entertainment,침착맨의 군대 이야기,1040347,10,2022-11-25 10:00:47+00:00,None,80
oK2BWRNXH80,24,Entertainment,초밥 먹으며 초밥왕 이야기,682903,10,2022-11-16 10:00:29+00:00,None,87
78ggQXQyjLE,24,Entertainment,이론상 몇 끼까지 가능한가,1172699,10,2022-11-07 10:00:03+00:00,None,92
KmRpq5GvYZo,24,Entertainment,인공지능과의 연애,567884,10,2022-11-02 10:00:11+00:00,None,96
Txe8JhWiP2c,24,Entertainment,포스트 아포칼립스를 알아보자,944164,10,2022-10-22 10:00:17+00:00,None,101
ff_qPSkhcZQ,24,Entertainment,병건: 매벌이,593621,14,2022-10-20 10:00:34+00:00,None,103
ZB3WjdDvJ_k,24,Entertainment,라면계의 평양냉면,847721,14,2022-10-09 10:00:30+00:00,None,107
SjkeRCZjNIw,24,Entertainment,작사가 김이나 초대석,1136077,14,2022-09-28 10:00:18+00:00,None,115
Zhj4Xi9sYuM,24,Entertainment,왜 웹툰 작가들은 카페를 차릴까?,845911,14,2022-09-26 10:00:31+00:00,None,116
OX6u_W7rFAU,24,Entertainment,미연시의 탈을 쓴 다큐멘터리,1782864,14,2022-09-19 10:00:11+00:00,None,121
rm5920KKzmM,24,Entertainment,일본을 다녀온 준빈쿤 근황,1923548,14,2022-09-18 10:00:40+00:00,None,122
a7DXVJfaDXQ,24,Entertainment,보석털이 브이로그,1004943,14,2022-09-08 10:00:00+00:00,None,126
HgckUXFzbCo,24,Entertainment,침착맨의 호캉스,760692,14,2022-09-01 10:00:11+00:00,None,131
JD-TLZvNE9Q,24,Entertainment,모범시민의 운전법,1242550,14,2022-08-29 10:00:13+00:00,None,134
uwfgqZAZQoc,24,Entertainment,육개장과 조삼모사 보쌈,479547,14,2022-08-23 10:00:29+00:00,None,135
UCbddul8sJk,24,Entertainment,침착맨 냉라면 vs 시청자 요리,774806,14,2022-08-22 10:00:13+00:00,None,136
sOLDKX1_EQk,24,Entertainment,침착맨식 냉라면,781251,14,2022-08-21 10:00:30+00:00,None,137
eVaCTseMYfc,24,Entertainment,1000041000,804417,14,2022-08-20 10:00:31+00:00,None,138
CRuFgJtXF1g,24,Entertainment,자존감 상승 프로젝트,792847,14,2022-08-17 10:00:05+00:00,None,139
yMrLT7fdsfI,24,Entertainment,'제임스웹의 과학' 특강 | 우주 망원경 제임스웹,1667535,14,2022-08-02 10:00:38+00:00,None,141
U7Bh0c-HrIo,24,Entertainment,'누리호의 과학' 특강 | 누리호의 성공 분석,1079729,14,2022-08-01 10:00:28+00:00,None,142
ANRBFceIgqc,24,Entertainment,신기한 버거케이크,772142,14,2022-07-31 10:00:08+00:00,None,143
dns5OuAO8EI,24,Entertainment,메리 셀러스트호 실종 사건을 알아보자,962510,14,2022-07-20 10:00:33+00:00,None,148
C3KrfTzGsoI,24,Entertainment,민트초코도 좋고 치킨도 좋은데,837071,14,2022-07-19 10:00:06+00:00,None,149
35NRXg0VRCY,24,Entertainment,소가 훈훈하게 쳐다보는 느낌의 맛,645985,14,2022-07-14 10:00:04+00:00,None,150
bRJI9-yXM5Y,24,Entertainment,하이큐 딱히 좋아하지 않는 사람,782164,14,2022-07-11 10:00:27+00:00,None,151
5zJbPoyc8ng,24,Entertainment,하피자 특) 칼로리 눈치 봄,1898552,14,2022-07-10 10:00:02+00:00,None,152
kWqonje3JsY,24,Entertainment,일본 페양구 야끼소바 컵라면 먹방,938170,14,2022-07-04 10:00:20+00:00,None,155
RjcCm33z2fk,24,Entertainment,한우로 만든 패티를 두 장이나 넣은 폭력적인 버거,713387,14,2022-06-30 10:00:17+00:00,None,157
148yyZCy07E,24,Entertainment,햄버거도 좋고 치킨도 좋은데,929194,14,2022-06-27 10:00:01+00:00,None,158
xdh1SD5SYdY,24,Entertainment,컵라면 나시고르자브종,901100,14,2022-06-23 10:00:46+00:00,None,162
VoLfg_0j4Jw,24,Entertainment,침빠곽 여행 가고 싶은 나라 순위 정하기,2098189,15,2022-06-22 10:00:15+00:00,None,163
6-uqUlKQ02I,24,Entertainment,여행 유튜버 빠니보틀 & 곽튜브 초대석,2286116,15,2022-06-21 10:00:03+00:00,None,164
QsuhIGOXxfs,24,Entertainment,과학으로 본 주호민의 재즈,2958636,15,2022-06-20 10:00:11+00:00,None,165
gYOesQEyaas,24,Entertainment,대학원 다니는 부엉이,1319655,15,2022-06-13 10:00:31+00:00,None,169
Hu_ApmZXxYs,24,Entertainment,들어가고 싶은 원피스 해적단 월드컵,1572579,15,2022-06-12 12:00:09+00:00,None,170
2vmzMpWj0nw,24,Entertainment,Q. 월트 디즈니는 어떤 사람이었을까요?,579580,15,2022-06-09 10:00:01+00:00,None,172
Cp2_wKAeRKs,24,Entertainment,과학으로 본 켄타우로스 바지 입는 법,1414294,15,2022-06-01 10:00:06+00:00,None,174
Ej7TJjAkixU,24,Entertainment,'무협의 과학' 특강 | 주변에서 볼 수 있는 무협,1557198,15,2022-05-31 10:00:10+00:00,None,175
CDARRDw3xpM,24,Entertainment,간편식을 불편하게 먹는 사람,1281137,15,2022-05-30 10:00:05+00:00,None,176
F9IVqbXdjpw,24,Entertainment,나루토를 보려는 이유,607939,15,2022-05-24 10:00:07+00:00,None,179
vBfU2xlZm8o,24,Entertainment,떡볶이도 좋고 치킨도 좋은데,1092782,15,2022-05-23 10:00:28+00:00,None,180
6XGMTHXK8bE,24,Entertainment,오뚜기 양송이 & 옥수수 스프라면 먹방,1078862,15,2022-05-20 10:00:04+00:00,None,181
L88ot-64UUU,24,Entertainment,아빠들의 수다,1521807,15,2022-05-13 10:00:17+00:00,None,183
P3OKINQnpuk,24,Entertainment,웃음의 알렉산드리아 도서관,2305335,26,2022-05-11 10:00:14+00:00,None,184
wUSskdTnd4M,24,Entertainment,셜록현준 교수님의 '도시의 발명' 특강,1399357,26,2022-05-08 13:00:56+00:00,None,185
Hqi6mbTUFuI,24,Entertainment,시청자들과 대결,2220576,26,2022-05-08 10:00:14+00:00,None,186
EC1XqMZj8VU,24,Entertainment,가장 먹고 싶은 아이스크림 월드컵,1871995,26,2022-05-05 10:00:04+00:00,None,187
-skXi3GaUBg,24,Entertainment,원피스 캐릭터 싸움 실력 서열 정하기,2116243,26,2022-05-03 10:00:00+00:00,None,189
8JCgwrKv4iI,24,Entertainment,이카리 신지처럼 행동하는 법,1345052,26,2022-04-30 10:00:06+00:00,None,192
llhcTERck_I,24,Entertainment,절대 따라하면 안되는 담배 피우는 법,1510750,26,2022-04-28 10:00:33+00:00,None,194
K6t_W23gdMs,24,Entertainment,이 악물고 그리는 침착맨 vs 이 갈고 맞히는 시청자,1589629,26,2022-04-25 10:00:09+00:00,None,195
plWWnw-SB_E,24,Entertainment,희대의 라이벌 월드컵,968665,26,2022-04-24 04:00:20+00:00,None,196
g5Tt9UKkcMY,24,Entertainment,매운 떡볶이 먹는 법,793938,26,2022-04-21 10:00:21+00:00,None,198
TgK4D3Ctsyc,24,Entertainment,'거짓말의 과학' 특강 | 제2부 노력하지 않았다는 거짓말,1200041,26,2022-04-11 10:00:15+00:00,None,202
O6eNm5sPOsM,24,Entertainment,그만둘 직장에 놀러가면 안 되는 이유,1641329,26,2022-04-10 10:00:11+00:00,None,203
FkCgVt3DSC0,24,Entertainment,'거짓말의 과학' 특강 | 제1부 몸풀기 퀴즈는 쌓인다,1635312,26,2022-04-08 10:00:08+00:00,None,204
iT29drEfolI,24,Entertainment,시청자 패션 훈수하기,1546408,30,2022-04-03 10:00:07+00:00,None,205
3EF4ZLDWPYk,24,Entertainment,고생대(古生代)를 알아보자,1741889,36,2022-03-27 10:00:03+00:00,None,207
1Chiz7T6U-M,24,Entertainment,예비 아빠 김풍 작가님 육아용품 쇼핑,1836104,36,2022-03-22 10:00:01+00:00,None,209
SKh-JfQhLrg,28,Science & Technology,강한 양파만 살아남는다,893992,36,2022-03-16 10:00:14+00:00,None,211
DGR1Og-cjOs,24,Entertainment,침착맨은 정말로 금연 중인가?,1968299,36,2022-03-15 10:00:05+00:00,None,212
EX_MvyhKO9o,24,Entertainment,우주먼지 콜라로 만든 수육,1635414,36,2022-03-14 10:00:05+00:00,None,213
FQQ3CD4gLCY,24,Entertainment,요트 쇼핑,1319684,36,2022-03-12 10:00:08+00:00,None,214
R5f98wSPS1g,24,Entertainment,하남자식으로 협상하는 게임,645122,36,2022-03-11 10:00:12+00:00,None,215
22mWmctLFOg,24,Entertainment,걸리기 싫은 질병 월드컵,1111819,36,2022-03-08 10:00:04+00:00,None,216
31FwmCAEJww,24,Entertainment,상남자특) 순댓국 특 먹음,3025416,36,2022-03-02 10:00:02+00:00,None,217
Te7sCYDmFVI,24,Entertainment,아이디어 대결을 가장한 채널 암살,646301,36,2022-02-28 10:00:11+00:00,None,218
757GTaXR0jQ,24,Entertainment,특이점이 온 젤리 쇼핑,1137860,36,2022-02-24 10:00:02+00:00,None,220
qMvfuziJwRE,24,Entertainment,괴상한 코믹스 캐릭터 월드컵,1232727,36,2022-02-21 10:00:32+00:00,None,221
jPGDLCWHUQE,24,Entertainment,노딱 설명회는 노딱을 받을까?,726887,36,2022-02-15 10:00:15+00:00,None,223
hVE_Qc6PjoA,24,Entertainment,금연 23일차에 하는 담배 월드컵,3988562,36,2022-02-05 10:00:19+00:00,None,224
oLevYAYl0oA,24,Entertainment,⟪TRPG 병거니우스의 모험⟫ 합본판,813418,36,2022-02-02 04:00:13+00:00,None,225
GEeygaem4ow,24,Entertainment,⟪침vs펄 토론⟫ 합본판,2407248,36,2022-02-01 04:00:16+00:00,None,226
-dlJP9QTWAM,24,Entertainment,명절에 늦게 온 통천,3101744,36,2022-01-31 10:02:18+00:00,None,227
HlsL7Aw0ez4,24,Entertainment,원피스 '밀짚모자 일당' NEW 구조조정안,2183036,36,2022-01-27 10:00:07+00:00,None,228
uKej8YD7Rlg,24,Entertainment,삼괴권(三壞拳)의 고수를 찾아서,798466,36,2022-01-25 20:59:03+00:00,None,229
dz3lctZkn9o,24,Entertainment,맵크나이트의 엄청 매운 킹뚜껑 먹방,939678,36,2022-01-21 10:00:31+00:00,None,231
cmPAz7k3njs,24,Entertainment,'히어로의 과학' 특강 | 제2부 하루종일 설명할 수도 있어,1983831,36,2022-01-20 10:00:15+00:00,None,232
AsdHKLOM8uQ,24,Entertainment,'히어로의 과학' 특강 | 제1부 2021년의 히어로,1736263,36,2022-01-18 10:00:09+00:00,None,234
gsCrrBZQFqU,24,Entertainment,신생대(新生代)를 알아보자,1069679,36,2022-01-15 10:00:31+00:00,None,236
vm0O-Hpjs4g,24,Entertainment,오랜만에 버거형제,962169,36,2022-01-12 10:00:37+00:00,None,238
-YZ_z_TRBnY,24,Entertainment,치킨계의 냉전시대,770922,36,2022-01-03 10:00:00+00:00,None,240
lSt2UnEmGxc,24,Entertainment,포켓몬 괴담과 검은 닌텐도,2512286,36,2021-12-27 10:00:17+00:00,None,242
J_1iXthSH5o,24,Entertainment,그 와중에 밥은 맛있고,1119441,40,2021-12-25 10:00:16+00:00,None,243
IGvnjQrV09w,24,Entertainment,MBTI 유형 진짜 맞나 확인하기,799546,42,2021-12-24 10:00:10+00:00,None,244
JI54WbfBOOM,24,Entertainment,쏘영이의 생일 카드 만들기,1143561,43,2021-12-22 10:00:07+00:00,None,245
g8BNuj5C0vE,24,Entertainment,진짜 나와버린 철면수심 차돌짬뽕,1675864,45,2021-12-18 10:00:32+00:00,None,247
QapJKN-_ha4,24,Entertainment,호크아이 슨배임 살려내라 이놈들아,1002222,49,2021-12-12 10:00:08+00:00,None,252
aEgov1XHmos,24,Entertainment,라텍스 수제비,906311,49,2021-12-09 10:00:01+00:00,None,254
GOb70rO9JUY,24,Entertainment,'로켓 과학' 특강 | 제2부 NASA와 VSVN,3242762,49,2021-11-29 10:00:05+00:00,None,257
6Y1kWcrFKQo,24,Entertainment,'로켓 과학' 특강 | 제1부 비둘기부터 로켓까지,2954782,49,2021-11-27 10:00:01+00:00,None,258
eV7RaPDIG-w,24,Entertainment,남캠맨,1378673,49,2021-11-26 10:00:31+00:00,None,259
vc5cLIQu4oo,24,Entertainment,곰탕 라면,857163,49,2021-11-21 10:00:32+00:00,None,260
kXVOrZl9HmE,24,Entertainment,호빵업계 어디까지 가는가,1943379,49,2021-11-19 10:00:16+00:00,None,261
oec-F62u-Vg,24,Entertainment,"미지의 생명체, 크립티드(Cryptid)를 알아보자",1042834,49,2021-11-16 10:00:16+00:00,None,263
sd_s9SLFphw,24,Entertainment,침착맨의 뿌리를 찾아서 | 3화 안산 편(完),556932,49,2021-11-14 10:00:13+00:00,None,264
leQNQ5MTsfw,24,Entertainment,삼국지에 미친 사람의 택배,907970,49,2021-11-09 10:00:15+00:00,None,266
HzxdVaKaPyA,24,Entertainment,버섯(Mushroom)을 알아보자,1139122,49,2021-11-01 10:00:06+00:00,None,267
tYHgOCT68VE,24,Entertainment,침착맨 판타지 삼국지,637298,49,2021-10-18 10:00:21+00:00,None,271
TAA2lvidJPw,24,Entertainment,버튜버 아이돌 로나로나땅,1494003,49,2021-10-14 10:00:24+00:00,None,272
Q7aA7E_WF0w,24,Entertainment,만델라 효과,1900287,49,2021-10-09 10:00:24+00:00,None,273
T14f1ZjqLRw,24,Entertainment,"어색, 뻘쭘, 부끄러운 순간 월드컵",1009418,56,2021-10-08 10:00:31+00:00,None,274
DxtJJ_GXMFk,24,Entertainment,하이킥 딱히 좋아하지 않는 사람,1354029,56,2021-10-07 10:00:13+00:00,None,275
HKzMkcNSNg8,24,Entertainment,매운볶음면 2개 푸드파이트,811835,56,2021-10-06 10:00:18+00:00,None,276
A646vX-4D1A,24,Entertainment,김 vs 김 상식퀴즈 대결,505371,56,2021-10-05 10:00:08+00:00,None,277
0uc-0xqWcwY,24,Entertainment,차돌짬뽕 로고와 호날두 개체수 줄이기,671605,56,2021-10-04 10:00:02+00:00,None,278
sNdK-ZHbByw,24,Entertainment,'양자역학' 특강 | 제2부 파동 침착맨과 입자 침착맨,2163286,56,2021-10-03 10:30:08+00:00,None,279
_5Jsp-bIeqU,24,Entertainment,"오징어 게임 (Squid Game, 2021) 감상회",2514476,56,2021-10-02 10:00:15+00:00,None,280
QK2-QUcp4zY,24,Entertainment,'양자역학' 특강 | 제1부 양자역학과 위기의 브라질 사람들,2869436,56,2021-10-01 10:00:32+00:00,None,281
NSsfNvAuz_w,24,Entertainment,인천 설명회,1539511,56,2021-09-17 10:00:12+00:00,None,282
1v3ogco8zF8,24,Entertainment,차돌짬뽕 청문회,1455282,56,2021-09-15 10:00:01+00:00,None,283
uhZ7xQiu7Qg,24,Entertainment,좀비사태 발생시 착용할 방어구 월드컵,1374816,56,2021-09-13 10:00:26+00:00,None,284
LOuy_4lrauM,24,Entertainment,쉽게 질리는 음식 월드컵,5684009,56,2021-09-10 10:00:11+00:00,None,285
C56L0JaoYwE,24,Entertainment,이건 못 참지! 깰 수밖에 없는 알람 월드컵,727066,56,2021-09-08 10:00:09+00:00,None,286
fkrA9P4NSEM,24,Entertainment,기분이 너무 좋을 땐? 패션왕 챌린지,626421,62,2021-09-03 10:00:33+00:00,None,287
iELgTIG8KEQ,24,Entertainment,모든 것이 감사해지는 초밥,1297827,66,2021-09-02 10:00:16+00:00,None,288
cmj1HKlahCk,24,Entertainment,김성모 & 박태준 작가 초대석,1548346,69,2021-09-01 10:00:15+00:00,None,289
dang96gloVs,24,Entertainment,'유사과학' 특강 | 제1부 유사과학에 관한 몸풀기 퀴즈,2523874,70,2021-08-05 10:30:11+00:00,None,293
Uepu0fO--9E,24,Entertainment,시청자 방 훈수하기,5548124,70,2021-08-04 10:26:48+00:00,None,294
keExg7xjO3o,24,Entertainment,5억 년 버티고 천만 원 받기 vs 그냥 살기,3213798,70,2021-08-03 10:00:31+00:00,None,295
mllPpHzhSpU,24,Entertainment,침&펄이 제작하고 싶은 영화 장르 월드컵,1232024,70,2021-07-27 10:00:19+00:00,None,296
