video_id,category_id,category_name,title,views_count,like_count,uploaded_at,tags,origin_index
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,9451,2017-12-10 10:00:03+00:00,None,464
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,9564,2017-11-28 10:05:05+00:00,None,465
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,9670,2017-10-29 09:59:30+00:00,None,466
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,9780,2017-07-13 14:23:55+00:00,None,467
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,9873,2017-07-11 11:26:16+00:00,None,468
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,9892,2017-06-08 09:54:45+00:00,None,469
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,9991,2017-04-25 09:27:01+00:00,None,470
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,10105,2017-04-05 18:58:22+00:00,None,471
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,10144,2017-03-22 08:44:36+00:00,None,472
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,10240,2017-03-11 10:15:09+00:00,None,473
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,10247,2017-03-02 09:22:21+00:00,None,474
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,10305,2017-02-07 09:55:51+00:00,None,475
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,10416,2016-10-09 10:22:39+00:00,None,476
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,10431,2016-06-15 09:06:28+00:00,None,477
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,10438,2016-06-11 09:25:20+00:00,None,478
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,10528,2016-05-31 10:24:53+00:00,None,479
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,10667,2017-12-10 10:00:03+00:00,None,480
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,10867,2017-11-28 10:05:05+00:00,None,481
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,10900,2017-10-29 09:59:30+00:00,None,482
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,10945,2017-07-13 14:23:55+00:00,None,483
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,11029,2017-07-11 11:26:16+00:00,None,484
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,11048,2017-06-08 09:54:45+00:00,None,485
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,11078,2017-04-25 09:27:01+00:00,None,486
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,11123,2017-04-05 18:58:22+00:00,None,487
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,11309,2017-03-22 08:44:36+00:00,None,488
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,11484,2017-03-11 10:15:09+00:00,None,489
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,11489,2017-03-02 09:22:21+00:00,None,490
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,11523,2017-02-07 09:55:51+00:00,None,491
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,11535,2016-10-09 10:22:39+00:00,None,492
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,11588,2016-06-15 09:06:28+00:00,None,493
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,11706,2016-06-11 09:25:20+00:00,None,494
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,11781,2016-05-31 10:24:53+00:00,None,495
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,11895,2017-12-10 10:00:03+00:00,None,496
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,11930,2017-11-28 10:05:05+00:00,None,497
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,11990,2017-10-29 09:59:30+00:00,None,498
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,12013,2017-07-13 14:23:55+00:00,None,499
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,12283,2017-07-11 11:26:16+00:00,None,500
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,12351,2017-06-08 09:54:45+00:00,None,501
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,12353,2017-04-25 09:27:01+00:00,None,502
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,12354,2017-04-05 18:58:22+00:00,None,503
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,12478,2017-03-22 08:44:36+00:00,None,504
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,12517,2017-03-11 10:15:09+00:00,None,505
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,12611,2017-03-02 09:22:21+00:00,None,506
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,12634,2017-02-07 09:55:51+00:00,None,507
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,12811,2016-10-09 10:22:39+00:00,None,508
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,12821,2016-06-15 09:06:28+00:00,None,509
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,13034,2016-06-11 09:25:20+00:00,None,510
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,13124,2016-05-31 10:24:53+00:00,None,511
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,13239,2017-12-10 10:00:03+00:00,None,512
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,13258,2017-11-28 10:05:05+00:00,None,513
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,13280,2017-10-29 09:59:30+00:00,None,514
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,13312,2017-07-13 14:23:55+00:00,None,515
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,13362,2017-07-11 11:26:16+00:00,None,516
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,13432,2017-06-08 09:54:45+00:00,None,517
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,13539,2017-04-25 09:27:01+00:00,None,518
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,13561,2017-04-05 18:58:22+00:00,None,519
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,13643,2017-03-22 08:44:36+00:00,None,520
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,14019,2017-03-11 10:15:09+00:00,None,521
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,14096,2017-03-02 09:22:21+00:00,None,522
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,14112,2017-02-07 09:55:51+00:00,None,523
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,14112,2016-10-09 10:22:39+00:00,None,524
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,14156,2016-06-15 09:06:28+00:00,None,525
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,14226,2016-06-11 09:25:20+00:00,None,526
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,14251,2016-05-31 10:24:53+00:00,None,527
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,14252,2017-12-10 10:00:03+00:00,None,528
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,14485,2017-11-28 10:05:05+00:00,None,529
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,14587,2017-10-29 09:59:30+00:00,None,530
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,14597,2017-07-13 14:23:55+00:00,None,531
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,14604,2017-07-11 11:26:16+00:00,None,532
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,14662,2017-06-08 09:54:45+00:00,None,533
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,14839,2017-04-25 09:27:01+00:00,None,534
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,14844,2017-04-05 18:58:22+00:00,None,535
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,14985,2017-03-22 08:44:36+00:00,None,536
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,14994,2017-03-11 10:15:09+00:00,None,537
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,15162,2017-03-02 09:22:21+00:00,None,538
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,15173,2017-02-07 09:55:51+00:00,None,539
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,15421,2016-10-09 10:22:39+00:00,None,540
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,15596,2016-06-15 09:06:28+00:00,None,541
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,15633,2016-06-11 09:25:20+00:00,None,542
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,15678,2016-05-31 10:24:53+00:00,None,543
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,15728,2017-12-10 10:00:03+00:00,None,544
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,16058,2017-11-28 10:05:05+00:00,None,545
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,16189,2017-10-29 09:59:30+00:00,None,546
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,16191,2017-07-13 14:23:55+00:00,None,547
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,16200,2017-07-11 11:26:16+00:00,None,548
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,16274,2017-06-08 09:54:45+00:00,None,549
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,16464,2017-04-25 09:27:01+00:00,None,550
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,16467,2017-04-05 18:58:22+00:00,None,551
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,16698,2017-03-22 08:44:36+00:00,None,552
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,16907,2017-03-11 10:15:09+00:00,None,553
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,17083,2017-03-02 09:22:21+00:00,None,554
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,17328,2017-02-07 09:55:51+00:00,None,555
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,17605,2016-10-09 10:22:39+00:00,None,556
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,18046,2016-06-15 09:06:28+00:00,None,557
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,18115,2016-06-11 09:25:20+00:00,None,558
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,18127,2016-05-31 10:24:53+00:00,None,559
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,18282,2017-12-10 10:00:03+00:00,None,560
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,18307,2017-11-28 10:05:05+00:00,None,561
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,18345,2017-10-29 09:59:30+00:00,None,562
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,18350,2017-07-13 14:23:55+00:00,None,563
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,18742,2017-07-11 11:26:16+00:00,None,564
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,18974,2017-06-08 09:54:45+00:00,None,565
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,18999,2017-04-25 09:27:01+00:00,None,566
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,19020,2017-04-05 18:58:22+00:00,None,567
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,19618,2017-03-22 08:44:36+00:00,None,568
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,20014,2017-03-11 10:15:09+00:00,None,569
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,20178,2017-03-02 09:22:21+00:00,None,570
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,20264,2017-02-07 09:55:51+00:00,None,571
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,20274,2016-10-09 10:22:39+00:00,None,572
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,20278,2016-06-15 09:06:28+00:00,None,573
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,20773,2016-06-11 09:25:20+00:00,None,574
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,21806,2016-05-31 10:24:53+00:00,None,575
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,21883,2017-12-10 10:00:03+00:00,None,576
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,22794,2017-11-28 10:05:05+00:00,None,577
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,22838,2017-10-29 09:59:30+00:00,None,578
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,23393,2017-07-13 14:23:55+00:00,None,579
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,23423,2017-07-11 11:26:16+00:00,None,580
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,23520,2017-06-08 09:54:45+00:00,None,581
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,23577,2017-04-25 09:27:01+00:00,None,582
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,23905,2017-04-05 18:58:22+00:00,None,583
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,24152,2017-03-22 08:44:36+00:00,None,584
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,24758,2017-03-11 10:15:09+00:00,None,585
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,24918,2017-03-02 09:22:21+00:00,None,586
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,26156,2017-02-07 09:55:51+00:00,None,587
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,26491,2016-10-09 10:22:39+00:00,None,588
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,26588,2016-06-15 09:06:28+00:00,None,589
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,26821,2016-06-11 09:25:20+00:00,None,590
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,26821,2016-05-31 10:24:53+00:00,None,591
oQIp8i1I7eM,20,Gaming,【하스스톤/하이라이트】  갓승3패에서 밀려오는 짜증,37411,26825,2017-12-10 10:00:03+00:00,None,592
CpN9a7h94yc,20,Gaming,【마구마구】 홈런더비: 골든볼만 골라내는 기가 막힌 선구안,8866,26911,2017-11-28 10:05:05+00:00,None,593
rqEpAsRDVf0,20,Gaming,【마구마구】 쌍방울은 두 번 터진다,23409,27303,2017-10-29 09:59:30+00:00,None,594
Y1-D0Gx_rb0,20,Gaming,【히오스】 스투코프 출시기념 내전 #2 (연지수/후추/반바/하루카/옥냥이/노챗/민우/엔진/침착맨/침투부수호자),4123,27338,2017-07-13 14:23:55+00:00,None,595
8vFWno9C8y0,20,Gaming,【조조전 온라인】 여몽전(극한) #4.여릉 반란군 토벌전,1333,27699,2017-07-11 11:26:16+00:00,None,596
TqG0it5bSYQ,20,Gaming,【배틀그라운드/HL】 이것도 너프해 보시지!,22284,28799,2017-06-08 09:54:45+00:00,None,597
lnK4uhPKsuA,20,Gaming,【조조전 온라인】 엄백호전(일반) #2.산월족토벌,2476,30746,2017-04-25 09:27:01+00:00,None,598
zepg5v29XC4,20,Gaming,【조조전 온라인】 장각전(극한) #1.신선의 시험,3899,31225,2017-04-05 18:58:22+00:00,None,599
2853h-RnP1c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #7 (X-COM2),817,32281,2017-03-22 08:44:36+00:00,None,600
tfOjFjTS60c,20,Gaming,【엑스컴2】 4지구 신병/철인 난이도 #4 (X-COM2),1639,33368,2017-03-11 10:15:09+00:00,None,601
w3Ric-nUd7g,20,Gaming,【엑스컴2】 3지구 베테랑/철인 난이도 #2 (X-COM2),3973,36501,2017-03-02 09:22:21+00:00,None,602
c5vbkLo_hwU,20,Gaming,【그림 판당고】 5화 - 뜬금없이 셀소에게 팩트폭격 (Grim Fandango),10411,37257,2017-02-07 09:55:51+00:00,None,603
RiIUt2HxLaU,20,Gaming,【히오스】 ★합방★ 신정민 해설의 특급 과외 3/7,16796,44453,2016-10-09 10:22:39+00:00,None,604
SPwUNX2k9rU,20,Gaming,PORTAL 1 | 제6화 ~끝~,12848,47957,2016-06-15 09:06:28+00:00,None,605
crMZPyYndcs,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드4-5 (The Walking Dead 1),13282,52059,2016-06-11 09:25:20+00:00,None,606
SRS4AeJzhoc,20,Gaming,[침착맨의 워킹데드] 시즌1 에피소드1-1 (The Walking Dead 1),74235,91279,2016-05-31 10:24:53+00:00,None,607
