video_id,category_id,category_name,title,views_count,like_count,uploaded_at
76NunQMTJMc,23,Comedy,독특한 섬나라 대한민국,617382,10925,2023-02-22 10:17:38+00:00
whsdMqj1JYQ,23,Comedy,희미해져가는 통일 의식,528382,8130,2023-02-21 12:30:58+00:00
m05Vw5Qhaxs,23,Comedy,'공식적 경기 둔화'를 선언한 대한민국,877068,12671,2023-02-20 12:07:14+00:00
WohmjyDLiVg,23,Comedy,"대우건설 시공권 포기, 불안한 부동산 미분양 리스크",1154993,14798,2023-02-17 12:47:49+00:00
jqAi5Qnj3KY,23,Comedy,미국 중국의 의문의 풍선 격추시키다.,635821,8713,2023-02-16 09:49:24+00:00
EXNvRul-4Tk,23,Comedy,"마음 급한 구글, 회심의 AI 챗봇 바드 공개 대참사",799954,11113,2023-02-15 11:22:29+00:00
IGB8czwm9-w,23,Comedy,"치열한 암투와 복잡한 속사정, SM 인수대전",936053,13042,2023-02-14 11:46:14+00:00
pSwRhoVQM8Y,23,Comedy,"필사의 구조작전, 기적이 필요한 튀르키예",484625,8037,2023-02-13 12:01:22+00:00
CCDsAC0-XQc,23,Comedy,"브렉시트 후 3년, 휘청이는 대영제국",1025479,14168,2023-02-10 11:37:27+00:00
sruC4aX-dZ0,23,Comedy,"사치품 소비 세계 1위, 럭셔리계의 큰 손 대한민국",758043,11450,2023-02-09 11:29:01+00:00
z9NhFqGs4Yk,23,Comedy,"무역수지 - 475억 달러, 사상 최대 적자",980879,13428,2023-02-08 13:06:16+00:00
AXdwXeMQiL0,23,Comedy,"미쳐버린 생활 물가, 큰 거 온다.",886206,12897,2023-02-07 11:52:30+00:00
5hMsY35Qo1o,23,Comedy,전쟁으로 횡재한 나라 노르웨이,847739,12312,2023-02-06 11:15:13+00:00
VLOEPFehehA,23,Comedy,※글로벌 리딩방※ 60% 보장해드리는 ☆★노리터★☆,847765,12475,2023-02-03 10:20:53+00:00
v9hpFhBr9Uw,23,Comedy,25년 된 슬램덩크 흥행과 대한민국 웹툰 시장,575110,7999,2023-02-02 13:36:55+00:00
UFAgxZ5DNvw,23,Comedy,"경제 위기 아르헨티나, 지푸라기라도 잡는 심정",665923,8202,2023-02-01 12:19:31+00:00
i6oLlZ-zfNc,23,Comedy,"독일, 최강탱크 '레오파드2' 우크라이나 보내겠다.",751696,10524,2023-01-31 10:55:01+00:00
7pm7p4WI3fs,23,Comedy,"20년 래 최악의 실적, 역사적 붕괴를 겪고 있는 인텔",1011007,12668,2023-01-30 11:18:05+00:00
751pwfZ_0aI,23,Comedy,"30년 묵은 난제, 유치원, 어린이집 통합 가능할까",615273,8811,2023-01-27 12:02:37+00:00
UUqsXSrkl_g,23,Comedy,"무제한 양적완화 종료, 앞에 선 일본 중앙은행",1036485,13879,2023-01-26 11:19:31+00:00
pltJO57HeFU,23,Comedy,먹고 살기 비싼 나라 대한민국,811890,11691,2023-01-25 10:10:04+00:00
W2FRfMPuQ0U,23,Comedy,프랑스 불타오르는 연금 개혁 시위,967036,14903,2023-01-24 09:42:50+00:00
5IWvoKOLX4Y,23,Comedy,[연휴특집] 슈카월드 글로벌 이야기 모음,728743,5923,2023-01-24 03:28:30+00:00
U2CNkg0Xzgs,23,Comedy,"손익분기점 2조원, 아바타2 - 돈의길",1111160,13620,2023-01-23 10:42:33+00:00
Iex5buEpLQo,23,Comedy,[연휴특집] 슈카월드 사회이슈 모아보기,343295,4472,2023-01-22 05:54:05+00:00
k62TKitoVIs,23,Comedy,최대 정치 이슈에 흔들리는 일본,1169868,14732,2023-01-21 09:54:41+00:00
K3Y7H5XwW24,23,Comedy,"현대판 영국 런던의 대영주, 25세 웨스트민스터 공작",636939,8116,2023-01-20 10:26:07+00:00
nw8gQ5C2MtU,23,Comedy,'대통령 선거가 조작됐다.' 브라질 대선 불복 폭동,697461,9264,2023-01-19 10:17:33+00:00
GjWMRuYcdgc,23,Comedy,"코리아 디스카운트, 내 주식 왜 이 모양인가",673956,11449,2023-01-18 13:13:25+00:00
gJiK5qcqBAY,23,Comedy,"사상 첫 7연속 기준금리 인상, 다 온건가?",645793,8607,2023-01-17 10:47:20+00:00
Jt8_CL9ko3U,23,Comedy,"부동산 규제 완화, 둔촌 주공에 쏠린 시선",850165,11423,2023-01-16 10:19:07+00:00
4HBvCOrbkYY,23,Comedy,2배 이상? 국민연금 보험료 인상폭 얼마나 될까,707175,9529,2023-01-14 11:01:20+00:00
VwyhmHFS31s,23,Comedy,"세계 최대 박람회 CES 2023, SK와 함께 리뷰하기 [유료광고 포함]",252937,4202,2023-01-13 09:59:56+00:00
mEGbgTHL4Es,23,Comedy,본격 군비경쟁의 시대,860952,10512,2023-01-12 14:10:32+00:00
Fni91yltVhc,23,Comedy,"결혼 축의금 5만원, 민폐?",1129249,15414,2023-01-11 11:59:43+00:00
30dFsJEvVxg,23,Comedy,야단법석 미국 하원의장 선거,759045,11018,2023-01-10 13:31:06+00:00
gdkC-YnrMIA,23,Comedy,"지구 온난화 최대 피해자, 푸틴",845962,13409,2023-01-09 14:40:07+00:00
JMHo0CHbjXI,23,Comedy,평균 퇴직 연령 49세,1002637,13519,2023-01-06 12:04:31+00:00
9fI-1Bz9RzM,23,Comedy,저물어가는 미국 베이비부머 시대와 부의 이전,774072,11065,2023-01-05 10:51:45+00:00
znN_cCzm-z8,23,Comedy,"몽골, 희대의 석탄 스캔들",784385,10532,2023-01-04 11:19:17+00:00
Ku-I7KVmqdw,23,Comedy,5일만에 가입자 100만명을 찍은 AI챗봇,1034263,15167,2023-01-03 11:11:16+00:00
Ffw4Q7Gq7OY,23,Comedy,"테슬라 쇼크, 광대가 돼버린 주식",1818683,22433,2023-01-02 14:11:28+00:00
LpEvHYf7yi8,23,Comedy,40년간 이어지고 있는 실전 '보물찾기',740942,9475,2022-12-30 13:02:51+00:00
h87ykyULWRY,23,Comedy,"주 52시간 개편, 근무시간 줄어들 수 있을까",812725,10253,2022-12-29 11:44:00+00:00
gL3RB7_d7pI,23,Comedy,AI가 인간을 능가하면 벌어지는 일들,733054,9509,2022-12-28 12:03:57+00:00
EfADpXTghUw,23,Comedy,40년 만의 가장 추운 겨울이 왔다.,908293,12724,2022-12-27 10:06:20+00:00
bcKRJvo6TWM,23,Comedy,코로나 대폭발을 눈 앞에 둔 중국,1192560,15875,2022-12-26 11:22:58+00:00
NWW3KEnVfp8,23,Comedy,6년간 대통령 6번 바뀐 페루의 비극,894275,11862,2022-12-24 11:00:56+00:00
60Hk1C1Ibh8,23,Comedy,인류는 무한한 에너지를 얻을 수 있을까,808039,11120,2022-12-23 11:57:06+00:00
L0UUNzoLCeA,23,Comedy,"""미국 역사상 최대 금융 사기 중 하나""",790381,10441,2022-12-22 11:27:11+00:00
IiVzdE-babk,23,Comedy,누칼협? 중꺾마? 2022년 올해의 단어들,573867,8723,2022-12-21 10:55:21+00:00
O3EkSobPNuw,23,Comedy,"경기 침체, 기로에 서있는 한국경제",1040974,14448,2022-12-20 11:53:07+00:00
IfP-uFaFhcI,23,Comedy,"빌라왕 급사, 무한 깡통 전세 수법은",1017425,15013,2022-12-19 11:20:26+00:00
6Kra_CD9UEI,23,Comedy,난리나는 돈 잔치? 카타르 월드컵 비용 280조원,765455,9464,2022-12-16 08:41:46+00:00
ZC8kTeCmMak,23,Comedy,진짜 나 혼자 산다.,1179133,15903,2022-12-14 12:42:43+00:00
3zWGbiYjm3c,23,Comedy,미래에서 온 재벌집 막내아들이  S그룹을 후루룩짭짭 하는 방법,1408864,17956,2022-12-13 11:54:07+00:00
3DARyUwluGg,23,Comedy,독일 제국의 왕을 꿈꾼 자,795379,11747,2022-12-12 09:36:09+00:00
rHz1OdMQYyI,23,Comedy,러시아돈 400조원 우리가 쓰겠다,1229632,16664,2022-12-10 09:47:45+00:00
n8GsRAgHChw,23,Comedy,"천안문 이후 최대 소요, 중국을 뒤흔든 '백지 시위'",752181,11227,2022-12-09 11:49:23+00:00
YwakskGF8jI,23,Comedy,"생전 처음 겪는 물가상승, 고통받는 일본 국민들",1010205,13552,2022-12-08 10:13:56+00:00
HTzT1Wy978o,23,Comedy,"전쟁으로 가난해진 유럽, 빨대 꼽는 미국",1027166,15489,2022-12-07 10:28:48+00:00
gGPDffjJItg,23,Comedy,꽁꽁 얼어붙은 대한민국 노사협력,622597,9835,2022-12-06 11:26:42+00:00
NCG_IlTskAA,23,Comedy,"머스크, 애플 전쟁 선포",1028994,14273,2022-12-05 11:32:18+00:00
nwp4_NEOFN8,23,Comedy,스코틀랜드를 멸망으로 이끈 식민지 프로젝트,877779,11020,2022-12-02 12:34:12+00:00
S0Xy4B1C_ko,23,Comedy,"새끼발가락 뼈, 2개가 정상인가 3개가 정상인가",376205,5822,2022-12-01 10:17:29+00:00
d404GZJM4Ts,23,Comedy,사람이 없다. 예고되어 있는 구인난,1201625,14047,2022-11-30 11:05:49+00:00
V3PwG6LZd5s,23,Comedy,여성은 왕이 될 수 없다. 딸부자 일본 왕실의 고민,892223,10454,2022-11-29 11:52:31+00:00
_XgcFqCG9xc,23,Comedy,"반복되는 코인 흑역사, 피해보는 개미들",849944,11338,2022-11-28 12:13:16+00:00
KIMxmVnUJ9o,23,Comedy,"중세의 끝, 천년을 버틴 콘스탄티노플의 함락",941888,11706,2022-11-25 10:46:37+00:00
w_sV6MqDQ4A,23,Comedy,건강보험 2028년 고갈 예정?,699968,10217,2022-11-24 09:12:35+00:00
9MpTvy-2kaY,23,Comedy,"대한민국 국가채무 1,000조원 시대,  논의되는 재정준칙 (유료광고포함)",482477,6942,2022-11-23 09:53:38+00:00
cnMIHpvMDZM,23,Comedy,결혼할 신부가 없다! 심각한 중국의 남녀 비율,1199287,15794,2022-11-22 10:42:08+00:00
Cui-6nd1HN8,23,Comedy,폴란드에 미사일이 떨어졌다!? 설마..?,712610,10139,2022-11-21 12:23:44+00:00
SH2ssf6ug5Q,23,Comedy,K-나이 족보꼬임 방지법 통과될까,543427,7435,2022-11-19 12:28:11+00:00
2Zaoc0_aNjg,23,Comedy,"현실판 느와르, 2022년 브라질 대통령 선거",771630,9881,2022-11-18 12:46:22+00:00
bNg6SX_MPpo,23,Comedy,2.6조원! 복권 역사상 최고액 경신,475708,6365,2022-11-17 11:31:47+00:00
COdMpfHlzUo,23,Comedy,"인플레이션, 해치웠나...?",927436,11847,2022-11-16 12:19:56+00:00
Nva2ZOzO7Sc,23,Comedy,"뜻밖의 결과, 위기의 트럼프",783160,10868,2022-11-15 11:16:32+00:00
NWrPVpoN6lU,23,Comedy,"FTX 파산, 공포에 질린 코인시장",1132681,15042,2022-11-14 09:24:26+00:00
wEwvtRmSIyo,23,Comedy,스스로 만든 '제로 코로나' 함정에 빠진 중국,1011809,13733,2022-11-11 10:46:58+00:00
-_byeCDQ7NY,23,Comedy,"증가하는 PTSD, 경제위기와 비극적 사건",698110,10824,2022-11-10 10:23:27+00:00
N3yhkDHs8yw,23,Comedy,미국의 자국 우선주의에 반발하는 유럽,815789,11052,2022-11-09 10:10:39+00:00
L7cTxv6tRtM,23,Comedy,"돈 값이 금 값, 사면초가 흥국생명",865991,11149,2022-11-08 11:08:11+00:00
4XEV-G5i5fA,23,Comedy,61조 원에 트위터 인수한 이 시대 최고의 관종 머스크,1091245,14171,2022-11-07 11:30:53+00:00
t8c8eHnooCM,23,Comedy,바다에는 곤충이 없다,706510,10039,2022-11-04 10:26:59+00:00
Lk6p4ox27Sw,23,Comedy,에너지에 이은 식량 전쟁 시대,791997,13097,2022-11-03 10:14:24+00:00
YKXhBrz4yhA,23,Comedy,올해 사상 최고의 실적을 올린 기업,645024,8875,2022-11-02 11:03:59+00:00
RynCTDxpKPw,23,Comedy,영국 역사상 최고 부자 총리가 온다.,805204,12224,2022-11-01 11:31:40+00:00
kw4Hv7PmiQc,23,Comedy,"SK하이닉스 실적 쇼크, 반도체 치킨 게임의 시작?",1003641,17889,2022-10-31 09:57:09+00:00
2MHSDmmaGcg,23,Comedy,"종이 신문의 종말, 3줄 요약의 시대",654215,8857,2022-10-28 12:02:17+00:00
kGq405uF92Y,23,Comedy,"그림 도둑 AI 등장, 예술인가 도둑놈인가",566967,8036,2022-10-27 10:21:18+00:00
y9Dd_7NPcfI,23,Comedy,"얼어버린 돈줄, 떨고 있는 기업들",1437655,17435,2022-10-26 11:32:13+00:00
H-dRgW5XDpQ,23,Comedy,하루에 6명이 산업 재해로 사망하는 나라,572700,10469,2022-10-25 11:21:20+00:00
SWyQmUmKG_s,23,Comedy,"시진핑 1인 통치 체제 확정, 새로운 시대로 진입하는 중국",950845,14927,2022-10-24 11:08:03+00:00
VcPL97N8ySw,23,Comedy,꼼장어는 물고기도 아니다?,625241,9298,2022-10-21 10:42:16+00:00
tzIzcr4EM6w,23,Comedy,정신나간 사우디 신도시 프로젝트 The Line,2326872,25245,2022-10-20 11:07:32+00:00
sLwwnDEftN0,23,Comedy,북한 전투기 150대 동시 출격? 진짜?,1448567,19179,2022-10-19 10:54:24+00:00
oO32HQhJbuU,23,Comedy,이자 5%? 사상 최대 돈이 몰린 은행 예금,946229,12333,2022-10-18 11:03:41+00:00
PAPgBy2D_yk,23,Comedy,비상 경영에 나선 위기의 카카오,879735,15562,2022-10-17 10:23:26+00:00
IuvUMAHr3dw,23,Comedy,'빚 못 갚겠다.'  파산 위기의 레고랜드,1999661,21874,2022-10-15 09:49:58+00:00
